=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
      573     10         18.872      8.872 
      574      3          3.193      0.193 
      575      2          4.222      2.222 
      576      9         11.08       2.08  
      577      4          3.491     -0.509 
      578     22         14.453     -7.547 
      579      6         11.726      5.726 
      580      3          4.235      1.235 
      581     13         11.925     -1.075 
      582      4          3.636     -0.364 
      583      2          3.185      1.185 
      584      4          4.109      0.109 
      585      4          3.243     -0.757 
      586      6          3.936     -2.064 
      587      4          3.423     -0.577 
      588     25         27.022      2.022 
      589      4          4.639      0.639 
      590      4          3.391     -0.609 
      591      3          3.394      0.394 
      592      7         22.646     15.646 
      593     11         20.576      9.576 
      594      2          3.267      1.267 
      595      5          5.097      0.097 
      596      6          4.929     -1.071 
      597      4          9.334      5.334 
      598      4          3.94      -0.06  
      599      5          4.633     -0.367 
      600      6          5.813     -0.187 
      601      4          4.728      0.728 
      602      7         12.004      5.004 
      603     18         20.41       2.41  
      604      7          4.074     -2.926 
      605      3          4.111      1.111 
      606      4          9.325      5.325 
      607      7         10.898      3.898 
      608      9          9.042      0.042 
      609     16         13.578     -2.422 
      610      3          4.488      1.488 
      611      2          4.125      2.125 
      612      4          4.554      0.554 
      613      3          5.082      2.082 
      614      4          3.441     -0.559 
      615      2          3.67       1.67  
      616      6          5.42      -0.58  
      617     12         15.233      3.233 
      618      4          3.218     -0.782 
      619     14         16.901      2.901 
      620      4          3.967     -0.033 
      621      4          4.071      0.071 
      622      9         11.03       2.03  
      623      3          4.734      1.734 
      624      7          4.738     -2.262 
      625      4          6.382      2.382 
      626      4          3.501     -0.499 
      627      2          3.645      1.645 
      628      4          3.518     -0.482 
      629      2          3.502      1.502 
      630      5          3.631     -1.369 
      631     25         27.022      2.022 
      632      4          3.233     -0.767 
      633      4          3.538     -0.462 
      634      1          3.606      2.606 
      635      8         13.982      5.982 
      636      6          8.674      2.674 
      637      2          3.199      1.199 
      638      6          8.217      2.217 
      639      1          5.497      4.497 
      640     22         17.299     -4.701 
      641      3          9.77       6.77  
      642      5          5.038      0.038 
      643      8         13.795      5.795 
      644     29         18.499    -10.501 
      645     21         15.7       -5.3   
      646      3          5.191      2.191 
      647      3          3.746      0.746 
      648     21         21.312      0.312 
      649     10          6.666     -3.334 
      650      6          4.573     -1.427 
      651      4          3.419     -0.581 
      652     11          8.421     -2.579 
      653     10         23.053     13.053 
      654     10         17.162      7.162 
      655      5          4.279     -0.721 
      656      4          3.553     -0.447 
      657     10         15.619      5.619 
      658      4          3.534     -0.466 
      659      8         12.894      4.894 
      660      3          3.575      0.575 
      661      4          3.751     -0.249 
      662      6          4.612     -1.388 
      663     11         15.233      4.233 
      664      2          3.218      1.218 
      665     26         29.262      3.262 
      666     12         11.608     -0.392 
      667      0          3.347      3.347 
      668      6          4.438     -1.562 
      669      5          4.54      -0.46  
      670      9          3.665     -5.335 
      671     11          4.896     -6.104 
      672      9          5.863     -3.137 
      673     23         20.952     -2.048 
      674     14         12.566     -1.434 
      675      4          3.952     -0.048 
      676      4          3.236     -0.764 
      677     18         10.487     -7.513 
      678      7         12.736      5.736 
      679      4          9.63       5.63  
      680     16         15.746     -0.254 
      681      7         10.097      3.097 
      682     17         17.162      0.162 
      683      4          7.59       3.59  
      684      4          3.223     -0.777 
      685      9          3.899     -5.101 
      686      7         13.576      6.576 
      687      8         10.547      2.547 
      688      8          3.603     -4.397 
      689      4          3.765     -0.235 
      690      7          6.678     -0.322 
      691      4          4.185      0.185 
      692      5          5.233      0.233 
      693     14         15.785      1.785 
      694      4          4.741      0.741 
      695      5          5.529      0.529 
      696      4          3.715     -0.285 
      697      7          6.238     -0.762 
      698      5          6.216      1.216 
      699     21         23.562      2.562 
      700      7         12.894      5.894 
      701     10         11.522      1.522 
      702     24         15.233     -8.767 
      703      4          3.226     -0.774 
      704      4          3.568     -0.432 
      705      8         15.969      7.969 
      706     14         13.62      -0.38  
      707     25         17.069     -7.931 
      708      7          9.257      2.257 
      709      3          3.477      0.477 
      710      4          3.621     -0.379 
      711      6          5.037     -0.963 
      712     14         10.898     -3.102 
      713     10          7.985     -2.015 
      714      7          7.787      0.787 
      715      2          3.662      1.662 
      716      4          4.206      0.206 
      717      6         12.411      6.411 
      718      4          3.487     -0.513 
      719      9         11.608      2.608 
      720      6          7.343      1.343 
      721     25         19.511     -5.489 
      722     11         19.661      8.661 
      723      6          8.294      2.294 
      724     10         13.931      3.931 
      725      7          7.621      0.621 
      726      4          4.21       0.21  
      727      8         18.031     10.031 
      728      0          3.615      3.615 
      729     15         16.428      1.428 
      730      4          4.031      0.031 
      731      4          3.232     -0.768 
      732      2          6.441      4.441 
      733      4          3.86      -0.14  
      734      8          5.115     -2.885 
      735      3          5.403      2.403 
      736      4          3.282     -0.718 
      737      6          5.137     -0.863 
      738      8          8.972      0.972 
      739      6          5.833     -0.167 
      740      4          3.734     -0.266 
      741      9         11.2        2.2   
      742      7          5.162     -1.838 
      743      4          5.673      1.673 
      744     18         18.017      0.017 
      745     19         14.085     -4.915 
      746      2          5.929      3.929 
      747      8          4.54      -3.46  
      748     24         20.868     -3.132 
      749      2          5.199      3.199 
      750     12          4.29      -7.71  
      751     23         22.149     -0.851 
      752      1          3.596      2.596 
      753      8          9.221      1.221 
      754      5          5.42       0.42  
      755      6          5.14      -0.86  
      756     15         13.931     -1.069 
      757      5          8.832      3.832 
      758      4          3.762     -0.238 
      759      4          3.687     -0.313 
      760      4          3.316     -0.684 
      761      5          5.821      0.821 
      762      8          6.157     -1.843 
      763      0          4.057      4.057 
      764      6         14.996      8.996 
      765      4          4.078      0.078 
      766      8         14.536      6.536 
      767     29         26.727     -2.273 
      768      4          3.657     -0.343 
      769      8          3.395     -4.605 
      770     19         12.919     -6.081 
      771     12          7.001     -4.999 
      772      5          3.611     -1.389 
      773     21         19.818     -1.182 
      774      4          6.545      2.545 
      775      3          6.527      3.527 
      776      5          6.146      1.146 
      777      4          4.613      0.613 
      778      6         12.934      6.934 
      779      6          4.445     -1.555 
      780     19         19.495      0.495 
      781      7         11.2        4.2   
      782     10          5.486     -4.514 
      783      5          5.594      0.594 
      784     11          6.527     -4.473 
      785     22         19.233     -2.767 
      786      9          7.715     -1.285 
      787     26         19.003     -6.997 
      788     10          8.148     -1.852 
      789     15         11.726     -3.274 
      790      2          3.824      1.824 
      791      2          4.35       2.35  
      792      9         10.728      1.728 
      793     11          6.669     -4.331 
      794      7          4.619     -2.381 
      795      4          3.193     -0.807 
      796     11          7.664     -3.336 
      797      4          5.906      1.906 
      798      4          3.587     -0.413 
      799     11         22.237     11.237 
      800     10          7.687     -2.313 
      801      4          5.137      1.137 
      802      7         12.12       5.12  
      803      3          3.636      0.636 
      804      3          3.312      0.312 
      805     19         14.754     -4.246 
      806      4          5.527      1.527 
      807      3          3.864      0.864 
      808     14         21.004      7.004 
      809      8          5.461     -2.539 
      810      3          3.393      0.393 
      811      3          3.899      0.899 
      812     11          9.436     -1.564 
      813      3          3.853      0.853 
      814     16         15.864     -0.136 
      815      3          3.419      0.419 
      816     11         21.962     10.962 
      817      8         11.641      3.641 
      818      2          3.452      1.452 
      819      4          3.501     -0.499 
      820      4          3.379     -0.621 
      821      6         10.725      4.725 
      822     17         12.566     -4.434 
      823      9          9.397      0.397 
      824      3          3.895      0.895 
      825     13         16.848      3.848 
      826      3          4.16       1.16  
      827      6          9.257      3.257 
      828      4          3.746     -0.254 
      829      3          5.429      2.429 
      830     17         20.896      3.896 
      831      4          3.304     -0.696 
      832      3          3.666      0.666 
      833      4          3.631     -0.369 
      834     19         21.537      2.537 
      835     10          6.047     -3.953 
      836      4          4.207      0.207 
      837      6          3.377     -2.623 
      838      3          3.513      0.513 
      839      4          3.939     -0.061 
      840      3          4.326      1.326 
      841      4          3.734     -0.266 
      842     11          7.022     -3.978 
      843     10         10.645      0.645 
      844     15         10.297     -4.703 
      845      6          4.018     -1.982 
      846      8         15.573      7.573 
      847     22         12.648     -9.352 
      848      4          3.266     -0.734 
      849      5          7.361      2.361 
      850      9         17.521      8.521 
      851      8          9.006      1.006 
      852     12          9.475     -2.525 
      853     12         11.756     -0.244 
      854      4          6.295      2.295 
      855      2          3.666      1.666 
      856     24         15.731     -8.269 
      857     15         19.572      4.572 
      858      3          3.723      0.723 
      859      8         18.942     10.942 
      860      3          3.889      0.889 
      861      4          4.326      0.326 
      862      2          3.552      1.552 
      863      4          3.619     -0.381 
      864     10          9.098     -0.902 
      865     25         21.072     -3.928 
      866      4         17.105     13.105 
      867     21         17.162     -3.838 
      868     20         14.199     -5.801 
      869      6          8.107      2.107 
      870      3          3.572      0.572 
      871      6          3.513     -2.487 
      872      5          5.161      0.161 
      873      3          4.756      1.756 
      874     10         12.84       2.84  
      875      6         15.245      9.245 
      876      3          8.674      5.674 
      877      4          4.412      0.412 
      878     12         12.592      0.592 
      879      7          9.919      2.919 
      880      4          3.274     -0.726 
      881     11         11.177      0.177 
      882      8          3.952     -4.048 
      883     12         10.206     -1.794 
      884      3          4.194      1.194 
      885      4          4.76       0.76  
      886      4          3.829     -0.171 
      887     28         20.93      -7.07  
      888     15         20.634      5.634 
      889      9          7.498     -1.502 
      890      5          4.88      -0.12  
      891     17         14.316     -2.684 
      892     17         15.097     -1.903 
      893     11         12.39       1.39  
      894      4          3.586     -0.414 
      895      2          3.419      1.419 
      896      4          3.889     -0.111 
      897      4          3.965     -0.035 
      898     22         21.048     -0.952 
      899      3          4.616      1.616 
      900     11          5.665     -5.335 
      901      3          4.523      1.523 
      902     13         10.297     -2.703 
      903      4          4.809      0.809 
      904      4          4.497      0.497 
      905      5          6.966      1.966 
      906      4          3.591     -0.409 
      907      7          4.119     -2.881 
      908      7          6.441     -0.559 
      909     18         21.412      3.412 
      910      7          6.958     -0.042 
      911      4          5.082      1.082 
      912      4          3.732     -0.268 
      913      1          4.406      3.406 
      914     11         12.679      1.679 
      915     13         19.586      6.586 
      916      3          4.186      1.186 
      917      9          9.77       0.77  
      918      5          7.473      2.473 
      919      2          4.14       2.14  
      920      6          7.938      1.938 
      921     18         11.336     -6.664 
      922      9          5.263     -3.737 
      923      6         16.165     10.165 
      924     11          5.984     -5.016 
      925      4          4.076      0.076 
      926     15          9.798     -5.202 
      927     17         16.715     -0.285 
      928      3          7.564      4.564 
      929      4          3.337     -0.663 
      930      8          9.155      1.155 
      931      5          4.508     -0.492 
      932     26         25.277     -0.723 
      933     19          5.891    -13.109 
      934      5          6.369      1.369 
      935     18         13.756     -4.244 
      936     13         13.39       0.39  
      937      2          3.511      1.511 
      938     14          9.475     -4.525 
      939      5          8.227      3.227 
      940     15          9.257     -5.743 
      941      4          5.956      1.956 
      942      4          3.757     -0.243 
      943      9          6.737     -2.263 
      944     17         15.199     -1.801 
      945      8         12.396      4.396 
      946     20         21.048      1.048 
      947      8          7.409     -0.591 
      948      2          3.542      1.542 
      949      5          3.476     -1.524 
      950      4          3.488     -0.512 
      951      4          3.762     -0.238 
      952      5          3.188     -1.812 
      953      4          4.076      0.076 
      954     15          8.832     -6.168 
      955      2          4.104      2.104 
      956     27         16.072    -10.928 
      957      3          9.397      6.397 
      958      4          4.267      0.267 
      959      3          4.559      1.559 
      960      3          3.65       0.65  
      961     14         12.351     -1.649 
      962      4          4.206      0.206 
      963      4          3.932     -0.068 
      964     12         12.907      0.907 
      965      4          3.974     -0.026 
      966      5          3.936     -1.064 
      967      2          4.612      2.612 
      968      3          3.25       0.25  
      969      4          3.787     -0.213 
      970      6         16.613     10.613 
      971      8          5.466     -2.534 
      972     20         20.899      0.899 
      973      4          3.366     -0.634 
      974      7          6.754     -0.246 
      975      9          3.265     -5.735 
      976      5          5.967      0.967 
      977      3          6.531      3.531 
      978      4          4.632      0.632 
      979      4          4.428      0.428 
      980      4          3.544     -0.456 
      981      8          9.374      1.374 
      982      0          3.578      3.578 
      983      8          4.294     -3.706 
      984      9         24.464     15.464 
      985      4          3.804     -0.196 
      986      5          5.162      0.162 
      987      9         14.811      5.811 
      988      3          4.727      1.727 
      989      4          3.526     -0.474 
      990     37         17.492    -19.508 
      991      4          5.082      1.082 
      992      6          7.536      1.536 
      993      2          3.666      1.666 
      994      6          8.917      2.917 
      995      4          4.131      0.131 
      996     13         20.706      7.706 
      997      2          3.263      1.263 
      998      9         16.945      7.945 
      999     29         34.625      5.625 
     1000      3          4.074      1.074 
     1001     26         21.536     -4.464 
     1002      5          4.308     -0.692 
     1003     19         13.982     -5.018 
     1004     23         23.079      0.079 
     1005      9          3.689     -5.311 
     1006      4          3.764     -0.236 
     1007     16         10.056     -5.944 
     1008      2          3.291      1.291 
     1009      4          3.511     -0.489 
     1010     13         14.199      1.199 
     1011      6          4.154     -1.846 
     1012     16         13.503     -2.497 
     1013     20         19.818     -0.182 
     1014      6          7.59       1.59  
     1015     11         16.429      5.429 
     1016      2          3.321      1.321 
     1017      2          3.269      1.269 
     1018      4          3.554     -0.446 
     1019      9         23.321     14.321 
     1020      2          3.308      1.308 
     1021     19         22.212      3.212 
     1022      8          5.471     -2.529 
     1023      3          5.948      2.948 
     1024      9          9.9        0.9   
     1025     15         15.02       0.02  
     1026      2          6.146      4.146 
     1027      4          5.34       1.34  
     1028     27         32.369      5.369 
     1029     18         17.162     -0.838 
     1030      5          4.839     -0.161 
     1031      4          4.194      0.194 
     1032      9         16.901      7.901 
     1033      7         11.271      4.271 
     1034      7         11.788      4.788 
     1035      2          3.974      1.974 
     1036     24         15.774     -8.226 
     1037     31         15.097    -15.903 
     1038      4          4.273      0.273 
     1039      4          4.09       0.09  
     1040      4          4.814      0.814 
     1041      7          7.443      0.443 
     1042      6          6.64       0.64  
     1043     24         19.818     -4.182 
     1044     21         12.894     -8.106 
     1045      4          3.387     -0.613 
     1046      3         10.006      7.006 
     1047      4          6.541      2.541 
     1048      6          4.738     -1.262 
     1049      5          5.037      0.037 
     1050      9          3.466     -5.534 
     1051     11         12.202      1.202 
     1052      9         16.309      7.309 
     1053      2          4.508      2.508 
     1054      8         15.7        7.7   
     1055     28         13.363    -14.637 
     1056     21         29.424      8.424 
     1057      7         15.847      8.847 
     1058      2          3.455      1.455 
     1059      7         21.962     14.962 
     1060     24         14.007     -9.993 
     1061     11          4.929     -6.071 
     1062     15         17.877      2.877 
     1063      4          3.217     -0.783 
     1064      7          9.915      2.915 
     1065     13         10.146     -2.854 
     1066      0          3.777      3.777 
     1067      3          4.538      1.538 
     1068      4          5.254      1.254 
     1069     13         17.162      4.162 
     1070      4          3.456     -0.544 
     1071     12         14.199      2.199 
     1072      6          7.536      1.536 
     1073     11         15.127      4.127 
     1074      4          3.561     -0.439 
     1075      7          6.925     -0.075 
     1076      5          4.128     -0.872 
     1077      4          3.29      -0.71  
     1078     25         18.031     -6.969 
     1079      4          3.425     -0.575 
     1080      5          4.784     -0.216 
     1081      4          3.345     -0.655 
     1082      4          3.478     -0.522 
     1083      4          3.395     -0.605 
     1084      4          4.392      0.392 
     1085      5          3.919     -1.081 
     1086      8          6.632     -1.368 
     1087      2          3.468      1.468 
     1088      4          4.386      0.386 
     1089      5          7.517      2.517 
     1090      3          3.78       0.78  
     1091     29         32.369      3.369 
     1092      4          4.221      0.221 
     1093      2          3.558      1.558 
     1094     11         25.277     14.277 
     1095      9          9.596      0.596 
     1096     25         15.619     -9.381 
     1097     13         15.847      2.847 
     1098     13         14.288      1.288 
     1099      4          4.096      0.096 
     1100      5          6.925      1.925 
     1101      7         11.2        4.2   
     1102      6          3.737     -2.263 
     1103      4          3.257     -0.743 
     1104      3          4.152      1.152 
     1105     11          5.789     -5.211 
     1106      5          6.238      1.238 
     1107      4          4.03       0.03  
     1108      3          3.63       0.63  
     1109     22         23.321      1.321 
     1110      7          5.911     -1.089 
     1111      4          4.54       0.54  
     1112      3          3.602      0.602 
     1113     13         16.165      3.165 
     1114      4          3.371     -0.629 
     1115      8         11.008      3.008 
     1116      4          3.596     -0.404 
     1117      6          9.272      3.272 
     1118      2          3.543      1.543 
     1119     24         22.646     -1.354 
     1120      4          7.121      3.121 
     1121      0          3.228      3.228 
     1122     23         23.321      0.321 
     1123      4          4.906      0.906 
     1124     14         14.767      0.767 
     1125     21         13.772     -7.228 
     1126      4          5.162      1.162 
     1127      2          4.094      2.094 
     1128      5          8.01       3.01  
     1129      4          4.521      0.521 
     1130     11          8.335     -2.665 
     1131      3          5.997      2.997 
     1132     12         20.576      8.576 
     1133     17          7.049     -9.951 
     1134     14         12.736     -1.264 
     1135      3          3.656      0.656 
     1136      6         10.64       4.64  
     1137     13         15.216      2.216 
     1138     12         14.294      2.294 
     1139      3          3.244      0.244 
     1140      8         16.483      8.483 
     1141      5          7.523      2.523 
     1142      6          4.859     -1.141 
     1143     17         15.7       -1.3   
     1144      4          3.211     -0.789 
     1145      3          4.508      1.508 
     1146      3          3.269      0.269 
     1147      5         10.096      5.096 
     1148      3          4.121      1.121 
     1149      4          6.966      2.966 
     1150      7          6.647     -0.353 
     1151      4          3.458     -0.542 
     1152      4          7.828      3.828 
     1153     24         23.093     -0.907 
     1154      2          7.687      5.687 
     1155     12         11.587     -0.413 
     1156      4          4.087      0.087 
     1157      2          8.147      6.147 
     1158      2          3.253      1.253 
     1159      4          6.238      2.238 
     1160      8          6.465     -1.535 
     1161     31         19.195    -11.805 
     1162     14         12.156     -1.844 
     1163      4          3.704     -0.296 
     1164      4          3.953     -0.047 
     1165      4          4.54       0.54  
     1166     31         23.053     -7.947 
     1167      5          4.413     -0.587 
     1168      2          3.596      1.596 
     1169     21         18.068     -2.932 
     1170      4          3.663     -0.337 
     1171      4          4.107      0.107 
     1172      2          4.326      2.326 
     1173     15          9.129     -5.871 
     1174      4          4.273      0.273 
     1175      5          4.738     -0.262 
     1176     28         21.831     -6.169 
     1177      5          6.489      1.489 
     1178     28         15.284    -12.716 
     1179     15         10.69      -4.31  
     1180      5          6.949      1.949 
     1181     17         14.325     -2.675 
     1182      3          4.408      1.408 
     1183     18         15.02      -2.98  
     1184     25         17.82      -7.18  
     1185      8          4.897     -3.103 
     1186      4          3.954     -0.046 
     1187      3          3.899      0.899 
     1188      3          3.695      0.695 
     1189      5          3.532     -1.468 
     1190      9          5.886     -3.114 
     1191     23         27.957      4.957 
     1192     25         25.395      0.395 
     1193     41         24.689    -16.311 
     1194      4          4.508      0.508 
     1195      4          3.969     -0.031 
     1196      4          4.078      0.078 
     1197     25         11.127    -13.873 
     1198      4          6.466      2.466 
     1199      9         11.83       2.83  
     1200     28         25.191     -2.809 
     1201      4          3.353     -0.647 
     1202      4          3.926     -0.074 
     1203      2          4.071      2.071 
     1204      4          3.531     -0.469 
     1205      1          6.376      5.376 
     1206      5          5.072      0.072 
     1207     20         19.756     -0.244 
     1208     20         15.216     -4.784 
     1209      4          3.504     -0.496 
     1210     15         10.33      -4.67  
     1211      2          4.186      2.186 
     1212      6          4.045     -1.955 
     1213      8         14.969      6.969 
     1214     12         10.441     -1.559 
     1215     14         12.073     -1.927 
     1216      5          4.16      -0.84  
     1217      4          4.814      0.814 
     1218      4          6.042      2.042 
     1219      2          5.178      3.178 
     1220      8          5.102     -2.898 
     1221      2          8.674      6.674 
     1222      8          9.02       1.02  
     1223      4          3.422     -0.578 
     1224      3          3.722      0.722 
     1225      3          4.113      1.113 
     1226      4          3.794     -0.206 
     1227      4          4.144      0.144 
     1228      4          3.315     -0.685 
     1229      4          3.96      -0.04  
     1230      4          3.586     -0.414 
     1231      4          5.277      1.277 
     1232      8         14.046      6.046 
     1233      3          5.645      2.645 
     1234      2          3.51       1.51  
     1235     15         13.503     -1.497 
     1236      0          4.243      4.243 
     1237     11         16.309      5.309 
     1238      3          3.417      0.417 
     1239      2          4.212      2.212 
     1240      9          5.755     -3.245 
     1241     21         15.731     -5.269 
     1242     36         26.473     -9.527 
     1243      4          3.296     -0.704 
     1244      5          5.078      0.078 
     1245     15         15.54       0.54  
     1246     12         10.965     -1.035 
     1247      2          3.974      1.974 
     1248      8          5.09      -2.91  
     1249      2          3.349      1.349 
     1250      3          3.722      0.722 
     1251      8          4.065     -3.935 
     1252      4          4.355      0.355 
     1253      6          7.193      1.193 
     1254     20         10.171     -9.829 
     1255      3          8.421      5.421 
     1256      5          9.935      4.935 
     1257     21         21.26       0.26  
     1258      4          3.637     -0.363 
     1259      3          3.939      0.939 
     1260     11         12.84       1.84  
     1261      4          3.795     -0.205 
     1262     13         12.736     -0.264 
     1263      9         12.79       3.79  
     1264      4          4.922      0.922 
     1265     11          7.085     -3.915 
     1266      6          7.236      1.236 
     1267      3          4.121      1.121 
     1268     14         10.33      -3.67  
     1269      3          3.792      0.792 
     1270      5          3.733     -1.267 
     1271     28         21.002     -6.998 
     1272      6          9.903      3.903 
     1273     18         13.931     -4.069 
     1274     15         13.294     -1.706 
     1275     10         12.826      2.826 
     1276     15         13.982     -1.018 
     1277     23         20.15      -2.85  
     1278     11         12.962      1.962 
     1279      4          3.927     -0.073 
     1280     12         18.458      6.458 
     1281      2          4.167      2.167 
     1282      3          4.574      1.574 
     1283     23         22.149     -0.851 
     1284      0          4.125      4.125 
     1285      3          3.997      0.997 
     1286     18         13.282     -4.718 
     1287     10         12.907      2.907 
     1288      6          5.993     -0.007 
     1289      4          3.221     -0.779 
     1290      3          3.186      0.186 
     1291      9         14.031      5.031 
     1292     20         10.798     -9.202 
     1293      2          4.754      2.754 
     1294      4          3.677     -0.323 
     1295     21         20.706     -0.294 
     1296     10          8.193     -1.807 
     1297      4          5.594      1.594 
     1298      6          6.373      0.373 
     1299     11         19.572      8.572 
     1300      4          4.705      0.705 
     1301      3          3.919      0.919 
     1302     18         11.993     -6.007 
     1303      7         13.878      6.878 
     1304      2          4.206      2.206 
     1305      8          5.533     -2.467 
     1306     17         14.584     -2.416 
     1307      8          4.385     -3.615 
     1308     10         18.298      8.298 
     1309      4          8.982      4.982 
     1310      5          6.377      1.377 
     1311     10         13.187      3.187 
     1312      7          6.64      -0.36  
     1313      2          3.681      1.681 
     1314      4          3.517     -0.483 
     1315      4          4.226      0.226 
     1316      7          4.119     -2.881 
     1317     10         12.39       2.39  
     1318      3          7.644      4.644 
     1319      9          7.306     -1.694 
     1320     11         11.186      0.186 
     1321      3          3.844      0.844 
     1322      3          4.102      1.102 
     1323      4          3.895     -0.105 
     1324      3          5.102      2.102 
     1325     23         22.237     -0.763 
     1326      6          9.401      3.401 
     1327      4          5.948      1.948 
     1328      6          4.279     -1.721 
     1329      3          3.532      0.532 
     1330      3          4.418      1.418 
     1331      5          7.195      2.195 
     1332      3          3.834      0.834 
     1333     21         28.913      7.913 
     1334      3          4.326      1.326 
     1335     23         25.693      2.693 
     1336      3          3.738      0.738 
     1337      6          7.098      1.098 
     1338     19         17.473     -1.527 
     1339     15         16.796      1.796 
     1340      6         10.269      4.269 
     1341      7          6.061     -0.939 
     1342      4          3.476     -0.524 
     1343      2          4.406      2.406 
     1344      5          5.457      0.457 
     1345      3         12.077      9.077 
     1346      6          9.103      3.103 
     1347      6         14.811      8.811 
     1348      3          4.966      1.966 
     1349      4          5.254      1.254 
     1350      8          9.472      1.472 
     1351      7          5.763     -1.237 
     1352      7          5.461     -1.539 
     1353      4          4.508      0.508 
     1354     33         16.491    -16.509 
     1355      4          3.679     -0.321 
     1356     10          6.913     -3.087 
     1357      4          4.514      0.514 
     1358      4          4.148      0.148 
     1359      4          4.226      0.226 
     1360      3          9.086      6.086 
     1361      4          4.247      0.247 
     1362      8          7.59      -0.41  
     1363     24         16.613     -7.387 
     1364      2          3.857      1.857 
     1365      3          3.807      0.807 
     1366     20         22.781      2.781 
     1367     10         13.361      3.361 
     1368      5          4.186     -0.814 
     1369      9          9.915      0.915 
     1370      2          4.506      2.506 
     1371     10          4.091     -5.909 
     1372      9          4.025     -4.975 
     1373      4          3.846     -0.154 
     1374      2          3.393      1.393 
     1375      9         19.572     10.572 
     1376      3          4.538      1.538 
     1377     18         11.631     -6.369 
     1378      4          3.746     -0.254 
     1379     15         17.53       2.53  
     1380     14          3.961    -10.039 
     1381      3          4.154      1.154 
     1382      6         13.982      7.982 
     1383     20         17.925     -2.075 
     1384      7          7.291      0.291 
     1385      4          3.629     -0.371 
     1386      8         16.309      8.309 
     1387      4          3.971     -0.029 
     1388      3          4.002      1.002 
     1389      4          3.636     -0.364 
     1390      3          4.154      1.154 
     1391     14         22.643      8.643 
     1392     24          9.06     -14.94  
     1393     20         13.092     -6.908 
     1394      4          3.352     -0.648 
     1395     10         16.969      6.969 
     1396     12         11.587     -0.413 
     1397      4          4.011      0.011 
     1398      4          4.521      0.521 
     1399      4          9.924      5.924 
     1400      4          4.033      0.033 
     1401      8          8.089      0.089 
     1402     18          6.905    -11.095 
     1403      3          3.665      0.665 
     1404      3          3.302      0.302 
     1405      3          4.206      1.206 
     1406      2          3.98       1.98  
     1407      4          4.855      0.855 
     1408      8         15.233      7.233 
     1409      4          5.457      1.457 
     1410      4          3.677     -0.323 
     1411     13         12.592     -0.408 
     1412     21         21.004      0.004 
     1413      1          3.625      2.625 
     1414     22         28.175      6.175 
     1415      8          3.893     -4.107 
     1416     22         15.233     -6.767 
     1417     16         18.068      2.068 
     1418     20         18.548     -1.452 
     1419      3          3.336      0.336 
     1420      2          4.508      2.508 
     1421      3          3.838      0.838 
     1422      6          5.821     -0.179 
     1423      2          3.321      1.321 
     1424      7          6.109     -0.891 
     1425      3          3.199      0.199 
     1426      7         10.408      3.408 
     1427     16         20.69       4.69  
     1428      9         12.126      3.126 
     1429      3          4.638      1.638 
     1430      4          4.433      0.433 
     1431      9          4.934     -4.066 
     1432      4          3.81      -0.19  
     1433      9          7.636     -1.364 
     1434      2          3.712      1.712 
     1435      7         10.097      3.097 
     1436      9         16.165      7.165 
     1437      4          3.939     -0.061 
     1438      8          6.84      -1.16  
     1439      4          3.245     -0.755 
     1440      4          3.523     -0.477 
     1441      4          3.273     -0.727 
     1442      4          3.615     -0.385 
     1443      3          3.959      0.959 
     1444      4          3.571     -0.429 
     1445      5          5.403      0.403 
     1446      3          3.82       0.82  
     1447     24         17.069     -6.931 
     1448      1          4.11       3.11  
     1449      3          4.002      1.002 
     1450      3          3.672      0.672 
     1451      4          4.931      0.931 
     1452      3          4.353      1.353 
     1453      3          4.497      1.497 
     1454      3          5.467      2.467 
     1455      6          4.744     -1.256 
     1456     37         24.264    -12.736 
     1457     19         15.786     -3.214 
     1458      3          5.963      2.963 
     1459     12         10.097     -1.903 
     1460      4          3.405     -0.595 
     1461      4          3.759     -0.241 
     1462     10          9.029     -0.971 
     1463      3          4.082      1.082 
     1464     21         23.093      2.093 
     1465     16         18.589      2.589 
     1466      7          4.883     -2.117 
     1467      6          6.395      0.395 
     1468     14         10.409     -3.591 
     1469     12         11.539     -0.461 
     1470      8          5.983     -2.017 
     1471      3          4.633      1.633 
     1472      4          3.899     -0.101 
     1473     10         13.245      3.245 
     1474      4          5.665      1.665 
     1475      3          4.293      1.293 
     1476      7         14.746      7.746 
     1477      5          6.042      1.042 
     1478      4          3.65      -0.35  
     1479     20         18.751     -1.249 
     1480      3          4.094      1.094 
     1481      7          5.467     -1.533 
     1482     10          6.498     -3.502 
     1483      9         17.069      8.069 
     1484      6          7.316      1.316 
     1485      8         10.909      2.909 
     1486      3          5.532      2.532 
     1487      9         12.617      3.617 
     1488      4          4.637      0.637 
     1489     23         21.072     -1.928 
     1490     19         19.661      0.661 
     1491      4          9.655      5.655 
     1492      9          3.666     -5.334 
     1493     28         24.158     -3.842 
     1494     24         17.492     -6.508 
     1495     17          6.977    -10.023 
     1496      4          5.691      1.691 
     1497      3          4.648      1.648 
     1498     19         20.856      1.856 
     1499      5          3.572     -1.428 
     1500     13         17.53       4.53  
     1501      4          3.962     -0.038 
     1502      3          3.618      0.618 
