=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
      963     23         24.332      1.332 
      964     27         20.05      -6.95  
      965     23         23.468      0.468 
      966     23         20.045     -2.955 
      967     23         25.839      2.839 
      968     24         23.818     -0.182 
      969     23         21.266     -1.734 
      970     24         20.829     -3.171 
      971     25         23.093     -1.907 
      972     24         22.666     -1.334 
      973     24         26.276      2.276 
      974     23         27.101      4.101 
      975     27         31.331      4.331 
      976     28         29.538      1.538 
      977     28         24.297     -3.703 
      978     24         18.289     -5.711 
      979     23         20.481     -2.519 
      980     21         21.292      0.292 
      981     18         17.383     -0.617 
      982     17         12.15      -4.85  
      983     21         14.251     -6.749 
      984     17         12.025     -4.975 
      985     11        -15.958    -26.958 
      986     15         -0.19     -15.19  
      987     20         -1.734    -21.734 
      988     20         14.946     -5.054 
      989     29         19.754     -9.246 
      990     35         18.574    -16.426 
      991     33         24.263     -8.737 
      992     33         21.961    -11.039 
      993     35         29.303     -5.697 
      994     33         22.708    -10.292 
      995     31         22.409     -8.591 
      996     26         16.539     -9.461 
      997     24         14.021     -9.979 
      998     23          8.121    -14.879 
      999     24         15.059     -8.941 
     1000     28         19.77      -8.23  
     1001     20         17.731     -2.269 
     1002     26         19.536     -6.464 
     1003     33         19.121    -13.879 
     1004     33         25.855     -7.145 
     1005     36         24.391    -11.609 
     1006     35         29.383     -5.617 
     1007     36         30.219     -5.781 
     1008     38         31.508     -6.492 
     1009     40         33.93      -6.07  
     1010     36         33.701     -2.299 
     1011     45         36.945     -8.055 
     1012     43         37.828     -5.172 
     1013     45         39.114     -5.886 
     1014     47         42.567     -4.433 
     1015     55         43.986    -11.014 
     1016     57         43.945    -13.055 
     1017     59         43.952    -15.048 
     1018     60         43.93     -16.07  
     1019     57         44.02     -12.98  
     1020     41         40.749     -0.251 
     1021     39         32.597     -6.403 
     1022     39         28.574    -10.426 
     1023     35         32.202     -2.798 
     1024     36         32.019     -3.981 
     1025     44         28.87     -15.13  
     1026     38         32.525     -5.475 
     1027     40         34.429     -5.571 
     1028     41         38.197     -2.803 
     1029     43         40.733     -2.267 
     1030     42         41.388     -0.612 
     1031     49         43.476     -5.524 
     1032     51         43.693     -7.307 
     1033     50         43.382     -6.618 
     1034     52         42.445     -9.555 
     1035     53         43.419     -9.581 
     1036     50         42.675     -7.325 
     1037     48         41.814     -6.186 
     1038     45         40.348     -4.652 
     1039     48         41.858     -6.142 
     1040     46         38.617     -7.383 
     1041     41         38.821     -2.179 
     1042     37         30.575     -6.425 
     1043     38         34.682     -3.318 
     1044     32         27.791     -4.209 
     1045     33         24.633     -8.367 
     1046     30         20.287     -9.713 
     1047     27         21.395     -5.605 
     1048     24          9.917    -14.083 
     1049     19         11.952     -7.048 
     1050     21          9.543    -11.457 
     1051     21          8.343    -12.657 
     1052     21          9.535    -11.465 
     1053     10        -15.958    -25.958 
     1054     11         -0.19     -11.19  
     1055     17         -1.734    -18.734 
     1056     23         14.946     -8.054 
     1057     28         19.754     -8.246 
     1058     35         18.574    -16.426 
     1059     33         24.263     -8.737 
     1060     36         21.961    -14.039 
     1061     32         29.303     -2.697 
     1062     35         22.708    -12.292 
     1063     27         22.409     -4.591 
     1064     25         16.539     -8.461 
     1065     24         14.021     -9.979 
     1066     29          8.121    -20.879 
     1067     26         15.059    -10.941 
     1068     23         19.77      -3.23  
     1069     29         17.731    -11.269 
     1070     28         19.536     -8.464 
     1071     28         19.121     -8.879 
     1072     32         25.855     -6.145 
     1073     34         24.391     -9.609 
     1074     35         29.383     -5.617 
     1075     40         30.219     -9.781 
     1076     35         31.508     -3.492 
     1077     38         33.93      -4.07  
     1078     38         33.701     -4.299 
     1079     42         36.945     -5.055 
     1080     48         37.828    -10.172 
     1081     47         39.114     -7.886 
     1082     49         42.567     -6.433 
     1083     53         43.986     -9.014 
     1084     55         43.945    -11.055 
     1085     53         43.952     -9.048 
     1086     57         43.93     -13.07  
     1087     53         44.02      -8.98  
     1088     43         40.749     -2.251 
     1089     36         32.597     -3.403 
     1090     37         28.574     -8.426 
     1091     39         32.202     -6.798 
     1092     39         32.019     -6.981 
     1093     38         28.87      -9.13  
     1094     42         32.525     -9.475 
     1095     42         34.429     -7.571 
     1096     43         38.197     -4.803 
     1097     42         40.733     -1.267 
     1098     48         41.388     -6.612 
     1099     52         43.476     -8.524 
     1100     52         43.693     -8.307 
     1101     54         43.382    -10.618 
     1102     48         42.445     -5.555 
     1103     50         43.419     -6.581 
     1104     48         42.675     -5.325 
     1105     48         41.814     -6.186 
     1106     48         40.348     -7.652 
     1107     52         41.858    -10.142 
     1108     48         38.617     -9.383 
     1109     46         38.821     -7.179 
     1110     39         30.575     -8.425 
     1111     34         34.682      0.682 
     1112     22         27.791      5.791 
     1113     27         24.633     -2.367 
     1114     28         20.287     -7.713 
     1115     32         21.395    -10.605 
     1116     25          9.917    -15.083 
     1117     21         11.952     -9.048 
     1118     21          9.543    -11.457 
     1119     21          8.343    -12.657 
     1120     20          9.535    -10.465 
     1121     10        -15.958    -25.958 
     1122     12         -0.19     -12.19  
     1123     17         -1.734    -18.734 
     1124     21         14.946     -6.054 
     1125     31         19.754    -11.246 
     1126     35         18.574    -16.426 
     1127     32         24.263     -7.737 
     1128     34         21.961    -12.039 
     1129     35         29.303     -5.697 
     1130     30         22.708     -7.292 
     1131     29         22.409     -6.591 
     1132     28         16.539    -11.461 
     1133     27         14.021    -12.979 
     1134     23          8.121    -14.879 
     1135     25         15.059     -9.941 
     1136     29         19.77      -9.23  
     1137     31         17.731    -13.269 
     1138     30         19.536    -10.464 
     1139     32         19.121    -12.879 
     1140     33         25.855     -7.145 
     1141     33         24.391     -8.609 
     1142     39         29.383     -9.617 
     1143     39         30.219     -8.781 
     1144     39         31.508     -7.492 
     1145     40         33.93      -6.07  
     1146     39         33.701     -5.299 
     1147     45         36.945     -8.055 
     1148     46         37.828     -8.172 
     1149     46         39.114     -6.886 
     1150     48         42.567     -5.433 
     1151     57         43.986    -13.014 
     1152     54         43.945    -10.055 
     1153     58         43.952    -14.048 
     1154     55         43.93     -11.07  
     1155     55         44.02     -10.98  
     1156     49         40.749     -8.251 
     1157     39         32.597     -6.403 
     1158     38         28.574     -9.426 
     1159     40         32.202     -7.798 
     1160     37         32.019     -4.981 
     1161     45         28.87     -16.13  
     1162     42         32.525     -9.475 
     1163     45         34.429    -10.571 
     1164     44         38.197     -5.803 
     1165     38         40.733      2.733 
     1166     46         41.388     -4.612 
     1167     49         43.476     -5.524 
     1168     49         43.693     -5.307 
     1169     46         43.382     -2.618 
     1170     48         42.445     -5.555 
     1171     52         43.419     -8.581 
     1172     45         42.675     -2.325 
     1173     45         41.814     -3.186 
     1174     44         40.348     -3.652 
     1175     50         41.858     -8.142 
     1176     45         38.617     -6.383 
     1177     44         38.821     -5.179 
     1178     40         30.575     -9.425 
     1179     35         34.682     -0.318 
     1180     36         27.791     -8.209 
     1181     35         24.633    -10.367 
     1182     34         20.287    -13.713 
     1183     34         21.395    -12.605 
     1184     30          9.917    -20.083 
     1185     28         11.952    -16.048 
     1186     26          9.543    -16.457 
     1187     26          8.343    -17.657 
     1188     23          9.535    -13.465 
     1189      9         -6.017    -15.017 
     1190     13        -18.022    -31.022 
     1191     17         -6.832    -23.832 
     1192     25         -1.115    -26.115 
     1193     27         13.248    -13.752 
     1194     31         21.331     -9.669 
     1195     35         24.782    -10.218 
     1196     36         18.911    -17.089 
     1197     36         19.18     -16.82  
     1198     31         23.024     -7.976 
     1199     30         18.236    -11.764 
     1200     31         16.492    -14.508 
     1201     26         17.866     -8.134 
     1202     26         15.807    -10.193 
     1203     25         20.944     -4.056 
     1204     29         20.733     -8.267 
     1205     33         22.168    -10.832 
     1206     33         28.754     -4.246 
     1207     31         25.403     -5.597 
     1208     34         29.629     -4.371 
     1209     35         27.931     -7.069 
     1210     40         33.121     -6.879 
     1211     37         32.509     -4.491 
     1212     38         35.049     -2.951 
     1213     46         36.319     -9.681 
     1214     42         37.135     -4.865 
     1215     43         40.108     -2.892 
     1216     48         41.11      -6.89  
     1217     55         41.568    -13.432 
     1218     50         43.411     -6.589 
     1219     58         44.018    -13.982 
     1220     66         43.998    -22.002 
     1221     64         44.01     -19.99  
     1222     72         44.002    -27.998 
     1223     68         44.039    -23.961 
     1224     69         43.255    -25.745 
     1225     58         41.15     -16.85  
     1226     44         38.861     -5.139 
     1227     45         38.85      -6.15  
     1228     43         39.053     -3.947 
     1229     43         37.504     -5.496 
     1230     38         36.357     -1.643 
     1231     43         34.914     -8.086 
     1232     46         36.169     -9.831 
     1233     42         34.602     -7.398 
     1234     46         36.189     -9.811 
     1235     46         37.786     -8.214 
     1236     42         37.519     -4.481 
     1237     45         29.701    -15.299 
     1238     42         37.204     -4.796 
     1239     41         28.211    -12.789 
     1240     38         27.895    -10.105 
     1241     35         24.424    -10.576 
     1242     40         21.232    -18.768 
     1243     41         36.39      -4.61  
     1244     36         29.619     -6.381 
     1245     42         31.704    -10.296 
     1246     37         28.187     -8.813 
     1247     44         33.414    -10.586 
     1248     39         27.88     -11.12  
     1249     38         28.718     -9.282 
     1250     34         25.219     -8.781 
     1251     37         22.85     -14.15  
     1252     32         10.107    -21.893 
     1253     29         10.817    -18.183 
     1254     28          8.73     -19.27  
     1255     25         17.292     -7.708 
     1256     27          3.626    -23.374 
     1257     12         -2.587    -14.587 
     1258     13         -6.435    -19.435 
     1259     11         -5.774    -16.774 
     1260     11         -0.304    -11.304 
     1261     10          6.462     -3.538 
     1262     11        -13.253    -24.253 
     1263     13        -13.218    -26.218 
     1264     13         -1.679    -14.679 
     1265     16         -1.123    -17.123 
     1266     17         -0.885    -17.885 
     1267     18         -3.854    -21.854 
     1268     19          1.75     -17.25  
     1269     25          2.542    -22.458 
     1270     23          2.73     -20.27  
     1271     25          7.958    -17.042 
     1272     21          9.228    -11.772 
     1273     27         16.442    -10.558 
     1274     26         10.662    -15.338 
     1275     25         15.381     -9.619 
     1276     26         16.799     -9.201 
     1277     27         18.973     -8.027 
     1278     29         16.559    -12.441 
     1279     33         16.112    -16.888 
     1280     34         19.414    -14.586 
     1281     38         14.302    -23.698 
     1282     35         22.839    -12.161 
     1283     40         16.053    -23.947 
     1284     37         26.532    -10.468 
     1285     38         17.726    -20.274 
     1286     36         28.092     -7.908 
     1287     39         23.607    -15.393 
     1288     42         20.899    -21.101 
     1289     35         24.871    -10.129 
     1290     33         14.757    -18.243 
     1291     32         14.853    -17.147 
     1292     27         19.57      -7.43  
     1293     27         11.221    -15.779 
     1294     28          8.67     -19.33  
     1295     24         17.653     -6.347 
     1296     24         18.906     -5.094 
     1297     27         13.439    -13.561 
     1298     26         20.213     -5.787 
     1299     25         16.684     -8.316 
     1300     29         23.922     -5.078 
     1301     26         20.547     -5.453 
     1302     32         20.473    -11.527 
     1303     28         24.332     -3.668 
     1304     30         20.05      -9.95  
     1305     28         23.468     -4.532 
     1306     32         20.045    -11.955 
     1307     31         25.839     -5.161 
     1308     29         23.818     -5.182 
     1309     26         21.266     -4.734 
     1310     27         20.829     -6.171 
     1311     30         23.093     -6.907 
     1312     35         22.666    -12.334 
     1313     32         26.276     -5.724 
     1314     34         27.101     -6.899 
     1315     41         31.331     -9.669 
     1316     34         29.538     -4.462 
     1317     38         24.297    -13.703 
     1318     36         18.289    -17.711 
     1319     40         20.481    -19.519 
     1320     38         21.292    -16.708 
     1321     34         17.383    -16.617 
     1322     32         12.15     -19.85  
     1323     28         14.251    -13.749 
     1324     23         12.025    -10.975 
     1325     12         -2.587    -14.587 
     1326     13         -6.435    -19.435 
     1327     11         -5.774    -16.774 
     1328      8         -0.304     -8.304 
     1329      7          6.462     -0.538 
     1330      7        -13.253    -20.253 
     1331      9        -13.218    -22.218 
     1332      9         -1.679    -10.679 
     1333     10         -1.123    -11.123 
     1334      8         -0.885     -8.885 
     1335     10         -3.854    -13.854 
     1336     11          1.75      -9.25  
     1337     12          2.542     -9.458 
     1338     14          2.73     -11.27  
     1339     14          7.958     -6.042 
     1340     14          9.228     -4.772 
     1341     17         16.442     -0.558 
     1342     18         10.662     -7.338 
     1343     17         15.381     -1.619 
     1344     21         16.799     -4.201 
     1345     20         18.973     -1.027 
     1346     24         16.559     -7.441 
     1347     21         16.112     -4.888 
     1348     24         19.414     -4.586 
     1349     24         14.302     -9.698 
     1350     24         22.839     -1.161 
     1351     30         16.053    -13.947 
     1352     30         26.532     -3.468 
     1353     29         17.726    -11.274 
     1354     28         28.092      0.092 
     1355     29         23.607     -5.393 
     1356     31         20.899    -10.101 
     1357     26         24.871     -1.129 
     1358     26         14.757    -11.243 
     1359     27         14.853    -12.147 
     1360     22         19.57      -2.43  
     1361     23         11.221    -11.779 
     1362     22          8.67     -13.33  
     1363     27         17.653     -9.347 
     1364     27         18.906     -8.094 
     1365     26         13.439    -12.561 
     1366     26         20.213     -5.787 
     1367     28         16.684    -11.316 
     1368     28         23.922     -4.078 
     1369     26         20.547     -5.453 
     1370     26         20.473     -5.527 
     1371     26         24.332     -1.668 
     1372     26         20.05      -5.95  
     1373     26         23.468     -2.532 
     1374     28         20.045     -7.955 
     1375     28         25.839     -2.161 
     1376     28         23.818     -4.182 
     1377     26         21.266     -4.734 
     1378     27         20.829     -6.171 
     1379     32         23.093     -8.907 
     1380     35         22.666    -12.334 
     1381     28         26.276     -1.724 
     1382     25         27.101      2.101 
     1383     31         31.331      0.331 
     1384     23         29.538      6.538 
     1385     21         24.297      3.297 
     1386     22         18.289     -3.711 
     1387     24         20.481     -3.519 
     1388     28         21.292     -6.708 
     1389     22         17.383     -4.617 
     1390     30         12.15     -17.85  
     1391     27         14.251    -12.749 
     1392     25         12.025    -12.975 
     1393      9        -15.958    -24.958 
     1394     14         -0.19     -14.19  
     1395     21         -1.734    -22.734 
     1396     23         14.946     -8.054 
     1397     30         19.754    -10.246 
     1398     34         18.574    -15.426 
     1399     30         24.263     -5.737 
     1400     31         21.961     -9.039 
     1401     33         29.303     -3.697 
     1402     31         22.708     -8.292 
     1403     28         22.409     -5.591 
     1404     29         16.539    -12.461 
     1405     26         14.021    -11.979 
     1406     25          8.121    -16.879 
     1407     26         15.059    -10.941 
     1408     26         19.77      -6.23  
     1409     26         17.731     -8.269 
     1410     27         19.536     -7.464 
     1411     33         19.121    -13.879 
     1412     30         25.855     -4.145 
     1413     32         24.391     -7.609 
     1414     32         29.383     -2.617 
     1415     35         30.219     -4.781 
     1416     34         31.508     -2.492 
     1417     33         33.93       0.93  
     1418     35         33.701     -1.299 
     1419     41         36.945     -4.055 
     1420     42         37.828     -4.172 
     1421     45         39.114     -5.886 
     1422     47         42.567     -4.433 
     1423     51         43.986     -7.014 
     1424     51         43.945     -7.055 
     1425     51         43.952     -7.048 
     1426     49         43.93      -5.07  
     1427     52         44.02      -7.98  
     1428     42         40.749     -1.251 
     1429     35         32.597     -2.403 
     1430     35         28.574     -6.426 
     1431     36         32.202     -3.798 
     1432     36         32.019     -3.981 
     1433     41         28.87     -12.13  
     1434     45         32.525    -12.475 
     1435     40         34.429     -5.571 
     1436     42         38.197     -3.803 
     1437     43         40.733     -2.267 
     1438     43         41.388     -1.612 
     1439     49         43.476     -5.524 
     1440     53         43.693     -9.307 
     1441     53         43.382     -9.618 
     1442     56         42.445    -13.555 
     1443     53         43.419     -9.581 
     1444     48         42.675     -5.325 
     1445     45         41.814     -3.186 
     1446     45         40.348     -4.652 
     1447     46         41.858     -4.142 
     1448     43         38.617     -4.383 
     1449     37         38.821      1.821 
     1450     37         30.575     -6.425 
     1451     37         34.682     -2.318 
     1452     31         27.791     -3.209 
     1453     30         24.633     -5.367 
     1454     29         20.287     -8.713 
     1455     28         21.395     -6.605 
     1456     25          9.917    -15.083 
     1457     21         11.952     -9.048 
     1458     21          9.543    -11.457 
     1459     19          8.343    -10.657 
     1460     18          9.535     -8.465 
     1461      9        -15.958    -24.958 
     1462     13         -0.19     -13.19  
     1463     19         -1.734    -20.734 
     1464     21         14.946     -6.054 
     1465     30         19.754    -10.246 
     1466     33         18.574    -14.426 
     1467     36         24.263    -11.737 
     1468     34         21.961    -12.039 
     1469     34         29.303     -4.697 
     1470     36         22.708    -13.292 
     1471     28         22.409     -5.591 
     1472     30         16.539    -13.461 
     1473     25         14.021    -10.979 
     1474     28          8.121    -19.879 
     1475     24         15.059     -8.941 
     1476     26         19.77      -6.23  
     1477     31         17.731    -13.269 
     1478     32         19.536    -12.464 
     1479     35         19.121    -15.879 
     1480     33         25.855     -7.145 
     1481     37         24.391    -12.609 
     1482     37         29.383     -7.617 
     1483     40         30.219     -9.781 
     1484     39         31.508     -7.492 
     1485     37         33.93      -3.07  
     1486     41         33.701     -7.299 
     1487     41         36.945     -4.055 
     1488     45         37.828     -7.172 
     1489     48         39.114     -8.886 
     1490     47         42.567     -4.433 
     1491     50         43.986     -6.014 
     1492     46         43.945     -2.055 
     1493     55         43.952    -11.048 
     1494     55         43.93     -11.07  
     1495     58         44.02     -13.98  
     1496     49         40.749     -8.251 
     1497     41         32.597     -8.403 
     1498     36         28.574     -7.426 
     1499     38         32.202     -5.798 
     1500     36         32.019     -3.981 
     1501     39         28.87     -10.13  
     1502     40         32.525     -7.475 
     1503     40         34.429     -5.571 
     1504     45         38.197     -6.803 
     1505     46         40.733     -5.267 
     1506     44         41.388     -2.612 
     1507     52         43.476     -8.524 
     1508     52         43.693     -8.307 
     1509     54         43.382    -10.618 
     1510     51         42.445     -8.555 
     1511     51         43.419     -7.581 
     1512     50         42.675     -7.325 
     1513     50         41.814     -8.186 
     1514     47         40.348     -6.652 
     1515     46         41.858     -4.142 
     1516     40         38.617     -1.383 
     1517     40         38.821     -1.179 
     1518     37         30.575     -6.425 
     1519     38         34.682     -3.318 
     1520     34         27.791     -6.209 
     1521     32         24.633     -7.367 
     1522     33         20.287    -12.713 
     1523     31         21.395     -9.605 
     1524     26          9.917    -16.083 
     1525     22         11.952    -10.048 
     1526     20          9.543    -10.457 
     1527     20          8.343    -11.657 
     1528     22          9.535    -12.465 
     1529      9        -15.958    -24.958 
     1530     12         -0.19     -12.19  
     1531     20         -1.734    -21.734 
     1532     25         14.946    -10.054 
     1533     30         19.754    -10.246 
     1534     34         18.574    -15.426 
     1535     34         24.263     -9.737 
     1536     32         21.961    -10.039 
     1537     33         29.303     -3.697 
     1538     31         22.708     -8.292 
     1539     29         22.409     -6.591 
     1540     27         16.539    -10.461 
     1541     24         14.021     -9.979 
     1542     25          8.121    -16.879 
     1543     28         15.059    -12.941 
     1544     24         19.77      -4.23  
     1545     29         17.731    -11.269 
     1546     32         19.536    -12.464 
     1547     28         19.121     -8.879 
     1548     29         25.855     -3.145 
     1549     34         24.391     -9.609 
     1550     36         29.383     -6.617 
     1551     38         30.219     -7.781 
     1552     39         31.508     -7.492 
     1553     42         33.93      -8.07  
     1554     44         33.701    -10.299 
     1555     42         36.945     -5.055 
     1556     43         37.828     -5.172 
     1557     42         39.114     -2.886 
     1558     47         42.567     -4.433 
     1559     54         43.986    -10.014 
     1560     57         43.945    -13.055 
     1561     52         43.952     -8.048 
     1562     53         43.93      -9.07  
     1563     56         44.02     -11.98  
     1564     46         40.749     -5.251 
     1565     45         32.597    -12.403 
     1566     42         28.574    -13.426 
     1567     40         32.202     -7.798 
     1568     38         32.019     -5.981 
     1569     41         28.87     -12.13  
     1570     36         32.525     -3.475 
     1571     44         34.429     -9.571 
     1572     46         38.197     -7.803 
     1573     42         40.733     -1.267 
     1574     46         41.388     -4.612 
     1575     53         43.476     -9.524 
     1576     55         43.693    -11.307 
     1577     48         43.382     -4.618 
     1578     53         42.445    -10.555 
     1579     50         43.419     -6.581 
     1580     50         42.675     -7.325 
     1581     51         41.814     -9.186 
     1582     49         40.348     -8.652 
     1583     50         41.858     -8.142 
     1584     44         38.617     -5.383 
     1585     41         38.821     -2.179 
     1586     39         30.575     -8.425 
     1587     38         34.682     -3.318 
     1588     36         27.791     -8.209 
     1589     34         24.633     -9.367 
     1590     35         20.287    -14.713 
     1591     35         21.395    -13.605 
     1592     30          9.917    -20.083 
     1593     26         11.952    -14.048 
     1594     24          9.543    -14.457 
     1595     25          8.343    -16.657 
     1596     26          9.535    -16.465 
     1597      8        -15.958    -23.958 
     1598     12         -0.19     -12.19  
     1599     17         -1.734    -18.734 
     1600     21         14.946     -6.054 
     1601     28         19.754     -8.246 
     1602     31         18.574    -12.426 
     1603     34         24.263     -9.737 
     1604     30         21.961     -8.039 
     1605     40         29.303    -10.697 
     1606     32         22.708     -9.292 
     1607     29         22.409     -6.591 
     1608     25         16.539     -8.461 
     1609     24         14.021     -9.979 
     1610     25          8.121    -16.879 
     1611     26         15.059    -10.941 
     1612     29         19.77      -9.23  
     1613     25         17.731     -7.269 
     1614     32         19.536    -12.464 
     1615     34         19.121    -14.879 
     1616     34         25.855     -8.145 
     1617     36         24.391    -11.609 
     1618     34         29.383     -4.617 
     1619     39         30.219     -8.781 
     1620     37         31.508     -5.492 
     1621     38         33.93      -4.07  
     1622     41         33.701     -7.299 
     1623     44         36.945     -7.055 
     1624     48         37.828    -10.172 
     1625     47         39.114     -7.886 
     1626     53         42.567    -10.433 
     1627     55         43.986    -11.014 
     1628     57         43.945    -13.055 
     1629     57         43.952    -13.048 
     1630     51         43.93      -7.07  
     1631     52         44.02      -7.98  
     1632     49         40.749     -8.251 
     1633     44         32.597    -11.403 
     1634     39         28.574    -10.426 
     1635     37         32.202     -4.798 
     1636     40         32.019     -7.981 
     1637     40         28.87     -11.13  
     1638     39         32.525     -6.475 
     1639     42         34.429     -7.571 
     1640     40         38.197     -1.803 
     1641     45         40.733     -4.267 
     1642     47         41.388     -5.612 
     1643     54         43.476    -10.524 
     1644     52         43.693     -8.307 
     1645     58         43.382    -14.618 
     1646     49         42.445     -6.555 
     1647     51         43.419     -7.581 
     1648     48         42.675     -5.325 
     1649     43         41.814     -1.186 
     1650     46         40.348     -5.652 
     1651     52         41.858    -10.142 
     1652     46         38.617     -7.383 
     1653     43         38.821     -4.179 
     1654     40         30.575     -9.425 
     1655     40         34.682     -5.318 
     1656     36         27.791     -8.209 
     1657     37         24.633    -12.367 
     1658     36         20.287    -15.713 
     1659     32         21.395    -10.605 
     1660     33          9.917    -23.083 
     1661     27         11.952    -15.048 
     1662     27          9.543    -17.457 
     1663     27          8.343    -18.657 
     1664     25          9.535    -15.465 
     1665     10         -6.017    -16.017 
     1666     11        -18.022    -29.022 
     1667     18         -6.832    -24.832 
     1668     21         -1.115    -22.115 
     1669     30         13.248    -16.752 
     1670     34         21.331    -12.669 
     1671     32         24.782     -7.218 
     1672     32         18.911    -13.089 
     1673     35         19.18     -15.82  
     1674     33         23.024     -9.976 
     1675     27         18.236     -8.764 
     1676     24         16.492     -7.508 
     1677     24         17.866     -6.134 
     1678     23         15.807     -7.193 
     1679     27         20.944     -6.056 
     1680     31         20.733    -10.267 
     1681     26         22.168     -3.832 
     1682     37         28.754     -8.246 
     1683     37         25.403    -11.597 
     1684     35         29.629     -5.371 
     1685     34         27.931     -6.069 
     1686     33         33.121      0.121 
     1687     38         32.509     -5.491 
     1688     41         35.049     -5.951 
     1689     42         36.319     -5.681 
     1690     42         37.135     -4.865 
     1691     51         40.108    -10.892 
     1692     55         41.11     -13.89  
     1693     52         41.568    -10.432 
     1694     50         43.411     -6.589 
     1695     61         44.018    -16.982 
     1696     60         43.998    -16.002 
     1697     66         44.01     -21.99  
     1698     67         44.002    -22.998 
     1699     70         44.039    -25.961 
     1700     70         43.255    -26.745 
     1701     58         41.15     -16.85  
     1702     53         38.861    -14.139 
     1703     45         38.85      -6.15  
     1704     47         39.053     -7.947 
     1705     47         37.504     -9.496 
     1706     42         36.357     -5.643 
     1707     45         34.914    -10.086 
     1708     43         36.169     -6.831 
     1709     43         34.602     -8.398 
     1710     44         36.189     -7.811 
     1711     46         37.786     -8.214 
     1712     43         37.519     -5.481 
     1713     43         29.701    -13.299 
     1714     44         37.204     -6.796 
     1715     41         28.211    -12.789 
     1716     39         27.895    -11.105 
     1717     39         24.424    -14.576 
     1718     39         21.232    -17.768 
     1719     40         36.39      -3.61  
     1720     41         29.619    -11.381 
     1721     40         31.704     -8.296 
     1722     34         28.187     -5.813 
     1723     42         33.414     -8.586 
     1724     35         27.88      -7.12  
     1725     34         28.718     -5.282 
     1726     36         25.219    -10.781 
     1727     36         22.85     -13.15  
     1728     32         10.107    -21.893 
     1729     30         10.817    -19.183 
     1730     25          8.73     -16.27  
     1731     27         17.292     -9.708 
     1732     23          3.626    -19.374 
     1733     12         -2.587    -14.587 
     1734     11         -6.435    -17.435 
     1735     11         -5.774    -16.774 
     1736     12         -0.304    -12.304 
     1737     11          6.462     -4.538 
     1738     11        -13.253    -24.253 
     1739      9        -13.218    -22.218 
     1740     14         -1.679    -15.679 
     1741     15         -1.123    -16.123 
     1742     16         -0.885    -16.885 
     1743     19         -3.854    -22.854 
     1744     20          1.75     -18.25  
     1745     21          2.542    -18.458 
     1746     24          2.73     -21.27  
     1747     23          7.958    -15.042 
     1748     24          9.228    -14.772 
     1749     24         16.442     -7.558 
     1750     27         10.662    -16.338 
     1751     25         15.381     -9.619 
     1752     27         16.799    -10.201 
     1753     35         18.973    -16.027 
     1754     31         16.559    -14.441 
     1755     32         16.112    -15.888 
     1756     32         19.414    -12.586 
     1757     31         14.302    -16.698 
     1758     33         22.839    -10.161 
     1759     37         16.053    -20.947 
     1760     38         26.532    -11.468 
     1761     41         17.726    -23.274 
     1762     41         28.092    -12.908 
     1763     45         23.607    -21.393 
     1764     39         20.899    -18.101 
     1765     35         24.871    -10.129 
     1766     37         14.757    -22.243 
     1767     32         14.853    -17.147 
     1768     26         19.57      -6.43  
     1769     24         11.221    -12.779 
     1770     25          8.67     -16.33  
     1771     22         17.653     -4.347 
     1772     27         18.906     -8.094 
     1773     30         13.439    -16.561 
     1774     28         20.213     -7.787 
     1775     28         16.684    -11.316 
     1776     31         23.922     -7.078 
     1777     25         20.547     -4.453 
     1778     28         20.473     -7.527 
     1779     29         24.332     -4.668 
     1780     24         20.05      -3.95  
     1781     26         23.468     -2.532 
     1782     25         20.045     -4.955 
     1783     28         25.839     -2.161 
     1784     26         23.818     -2.182 
     1785     25         21.266     -3.734 
     1786     22         20.829     -1.171 
     1787     18         23.093      5.093 
     1788     27         22.666     -4.334 
     1789     30         26.276     -3.724 
     1790     37         27.101     -9.899 
     1791     34         31.331     -2.669 
     1792     34         29.538     -4.462 
     1793     34         24.297     -9.703 
     1794     28         18.289     -9.711 
     1795     31         20.481    -10.519 
     1796     33         21.292    -11.708 
     1797     29         17.383    -11.617 
     1798     30         12.15     -17.85  
     1799     24         14.251     -9.749 
     1800     26         12.025    -13.975 
     1801     15         -2.587    -17.587 
     1802     10         -6.435    -16.435 
     1803     14         -5.774    -19.774 
     1804     13         -0.304    -13.304 
     1805     10          6.462     -3.538 
     1806     10        -13.253    -23.253 
     1807     10        -13.218    -23.218 
     1808     14         -1.679    -15.679 
     1809     13         -1.123    -14.123 
     1810     12         -0.885    -12.885 
     1811     15         -3.854    -18.854 
     1812     16          1.75     -14.25  
     1813     19          2.542    -16.458 
     1814     16          2.73     -13.27  
     1815     18          7.958    -10.042 
     1816     21          9.228    -11.772 
     1817     22         16.442     -5.558 
     1818     21         10.662    -10.338 
     1819     27         15.381    -11.619 
     1820     26         16.799     -9.201 
     1821     30         18.973    -11.027 
     1822     30         16.559    -13.441 
     1823     24         16.112     -7.888 
     1824     21         19.414     -1.586 
     1825     25         14.302    -10.698 
     1826     24         22.839     -1.161 
     1827     26         16.053     -9.947 
     1828     38         26.532    -11.468 
     1829     34         17.726    -16.274 
     1830     33         28.092     -4.908 
     1831     36         23.607    -12.393 
