=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
      971     27         28.925      1.925 
      972     39         34.715     -4.285 
      973     43         39.92      -3.08  
      974     29         31.051      2.051 
      975     21         26.474      5.474 
      976     43         39.029     -3.971 
      977     24         22.259     -1.741 
      978     31         30.894     -0.106 
      979     26         29.48       3.48  
      980     27         27.585      0.585 
      981     17         18.178      1.178 
      982     45         38.658     -6.342 
      983     30         29.781     -0.219 
      984     36         34.076     -1.924 
      985     12         14.529      2.529 
      986     11         15.907      4.907 
      987     34         29.956     -4.044 
      988     12         12.216      0.216 
      989     11         16.53       5.53  
      990      6          6.863      0.863 
      991     22         24.728      2.728 
      992     28         30.57       2.57  
      993     13         11.759     -1.241 
      994     33         28.865     -4.135 
      995     35         25.756     -9.244 
      996     45         41.631     -3.369 
      997     31         27.024     -3.976 
      998     27         26.93      -0.07  
      999     48         43.398     -4.602 
     1000     26         24.796     -1.204 
     1001     27         24.565     -2.435 
     1002     13         12.542     -0.458 
     1003     33         30.318     -2.682 
     1004     15         12.484     -2.516 
     1005     28         26.197     -1.803 
     1006     29         25.477     -3.523 
     1007     29         29.438      0.438 
     1008     27         29.319      2.319 
     1009     26         30.111      4.111 
     1010     18         16.763     -1.237 
     1011     19         19.438      0.438 
     1012     28         29.089      1.089 
     1013     45         41.713     -3.287 
     1014     18         26.48       8.48  
     1015     25         26.471      1.471 
     1016     32         30.027     -1.973 
     1017     37         35.279     -1.721 
     1018     28         29.683      1.683 
     1019     22         20.413     -1.587 
     1020     29         28.837     -0.163 
     1021      7          6.595     -0.405 
     1022     22         25.019      3.019 
     1023     26         26.546      0.546 
     1024     26         25.189     -0.811 
     1025     16         14.28      -1.72  
     1026     22         15.786     -6.214 
     1027     28         24.054     -3.946 
     1028     18         17.318     -0.682 
     1029     15         16.454      1.454 
     1030     25         24.834     -0.166 
     1031     28         29.853      1.853 
     1032     36         30.489     -5.511 
     1033     28         27.088     -0.912 
     1034     29         30.133      1.133 
     1035     28         28.764      0.764 
     1036     31         29.893     -1.107 
     1037     10          9.704     -0.296 
     1038     33         32.356     -0.644 
     1039     26         29.71       3.71  
     1040     13         10.289     -2.711 
     1041     26         28.572      2.572 
     1042     33         30.042     -2.958 
     1043     31         29.372     -1.628 
     1044     40         37.271     -2.729 
     1045     13         13.994      0.994 
     1046     29         30.03       1.03  
     1047     27         26.293     -0.707 
     1048     34         27.89      -6.11  
     1049     20         15.31      -4.69  
     1050     32         34.833      2.833 
     1051     29         27.192     -1.808 
     1052     15         12.525     -2.475 
     1053     21         24.246      3.246 
     1054     16         20.961      4.961 
     1055     46         39.807     -6.193 
     1056     28         31.42       3.42  
     1057     19         12.791     -6.209 
     1058     26         22.503     -3.497 
     1059     28         25.609     -2.391 
     1060     35         30.911     -4.089 
     1061     11          9.267     -1.733 
     1062     36         30.214     -5.786 
     1063     11         12.504      1.504 
     1064      8         12.004      4.004 
     1065     33         29.284     -3.716 
     1066     30         30.271      0.271 
     1067     15         14.147     -0.853 
     1068     10          8.944     -1.056 
     1069     13         16.972      3.972 
     1070     20         14.844     -5.156 
     1071     31         29.261     -1.739 
     1072     25         26.413      1.413 
     1073     16         12.889     -3.111 
     1074     17         17.116      0.116 
     1075     26         23.835     -2.165 
     1076     10         12.589      2.589 
     1077     48         42.559     -5.441 
     1078     34         30.073     -3.927 
     1079     33         28.858     -4.142 
     1080     28         28.584      0.584 
     1081     29         29.843      0.843 
     1082     18         23.025      5.025 
     1083     14         14.721      0.721 
     1084     11          9.357     -1.643 
     1085     13         11.303     -1.697 
     1086     50         43.368     -6.632 
     1087     29         29.237      0.237 
     1088     45         37.559     -7.441 
     1089     19         16.976     -2.024 
     1090     28         28.604      0.604 
     1091     17         10.543     -6.457 
     1092     31         27.202     -3.798 
     1093     11          8.989     -2.011 
     1094     30         29.636     -0.364 
     1095     13         10.814     -2.186 
     1096     13         10.487     -2.513 
     1097     33         30.206     -2.794 
     1098     28         26.197     -1.803 
     1099     16         21.605      5.605 
     1100     31         27.502     -3.498 
     1101      7          4.755     -2.245 
     1102     32         29.204     -2.796 
     1103     33         35.286      2.286 
     1104     32         30.282     -1.718 
     1105     18         15.062     -2.938 
     1106     18         17.207     -0.793 
     1107     37         40.137      3.137 
     1108     41         33.42      -7.58  
     1109     36         29.678     -6.322 
     1110     13         17.276      4.276 
     1111     34         29.339     -4.661 
     1112     50         43.218     -6.782 
     1113     28         35.275      7.275 
     1114     17         15.261     -1.739 
     1115     30         28.306     -1.694 
     1116      9          8.561     -0.439 
     1117     32         31.376     -0.624 
     1118     28         26.339     -1.661 
     1119     32         32.589      0.589 
     1120     18         18.831      0.831 
     1121     29         31.28       2.28  
     1122      8          5.616     -2.384 
     1123     30         28.475     -1.525 
     1124     23         23.531      0.531 
     1125     16         17.908      1.908 
     1126     26         26.391      0.391 
     1127     28         27.057     -0.943 
     1128     33         25.249     -7.751 
     1129     17         14.913     -2.087 
     1130     13         14.38       1.38  
     1131     27         25.272     -1.728 
     1132     13         12.547     -0.453 
     1133     22         23.163      1.163 
     1134     20         15.073     -4.927 
     1135     28         25.601     -2.399 
     1136     31         33.599      2.599 
     1137     28         29.399      1.399 
     1138     24         24.114      0.114 
     1139     26         29.599      3.599 
     1140     28         30.48       2.48  
     1141     13         12.542     -0.458 
     1142      7         10.564      3.564 
     1143     26         25.301     -0.699 
     1144     18         14.263     -3.737 
     1145      5          4.466     -0.534 
     1146     31         28.828     -2.172 
     1147     38         39.92       1.92  
     1148     15         17.116      2.116 
     1149     20         27.515      7.515 
     1150     24         31.8        7.8   
     1151     29         24.44      -4.56  
     1152     19         25.977      6.977 
     1153     24         28.764      4.764 
     1154     25         26.444      1.444 
     1155     32         29.708     -2.292 
     1156     14         11.858     -2.142 
     1157     27         23.728     -3.272 
     1158     32         29.856     -2.144 
     1159     32         25.396     -6.604 
     1160     30         28.639     -1.361 
     1161     21         26.474      5.474 
     1162     17         18.831      1.831 
     1163     31         31.199      0.199 
     1164     27         23.632     -3.368 
     1165     28         26.069     -1.931 
     1166     29         27.765     -1.235 
     1167     22         16.687     -5.313 
     1168     26         25.864     -0.136 
     1169     39         39.098      0.098 
     1170     30         31.031      1.031 
     1171     48         42.319     -5.681 
     1172     14         14.71       0.71  
     1173     31         34.222      3.222 
     1174     33         29.843     -3.157 
     1175     27         22.347     -4.653 
     1176     27         25.886     -1.114 
     1177     30         23.332     -6.668 
     1178     22         26.69       4.69  
     1179     42         40.583     -1.417 
     1180     30         25.426     -4.574 
     1181     26         16.162     -9.838 
     1182     35         24.204    -10.796 
     1183     30         24.794     -5.206 
     1184     21         19.756     -1.244 
     1185     28         20.585     -7.415 
     1186     17         20.066      3.066 
     1187     29         27.488     -1.512 
     1188     34         30.037     -3.963 
     1189      9          7.879     -1.121 
     1190     29         29.079      0.079 
     1191     20         21.436      1.436 
     1192     12         11.749     -0.251 
     1193     25         24.371     -0.629 
     1194     21         23.841      2.841 
     1195     21         28.611      7.611 
     1196     30         27.878     -2.122 
     1197     29         28.455     -0.545 
     1198     30         30.838      0.838 
     1199     26         24.483     -1.517 
     1200      9          5.013     -3.987 
     1201     31         28.823     -2.177 
     1202     34         30.194     -3.806 
     1203     29         29.465      0.465 
     1204     16         19.052      3.052 
     1205     27         24.808     -2.192 
     1206     29         24.987     -4.013 
     1207     30         29.056     -0.944 
     1208     30         30.691      0.691 
     1209     16         13.994     -2.006 
     1210     45         44.425     -0.575 
     1211     11          9.877     -1.123 
     1212     46         39.25      -6.75  
     1213     30         29.183     -0.817 
     1214     10         12.37       2.37  
     1215     17         15.005     -1.995 
     1216     29         28.675     -0.325 
     1217     29         30.003      1.003 
     1218     21         21.635      0.635 
     1219     29         26.899     -2.101 
     1220     26         21.838     -4.162 
     1221     36         33.784     -2.216 
     1222     30         29.237     -0.763 
     1223      4          6.921      2.921 
     1224     43         39.098     -3.902 
     1225     18         21.912      3.912 
     1226     22         21.906     -0.094 
     1227     23         25          2     
     1228     11         12.589      1.589 
     1229     33         30.336     -2.664 
     1230     21         16.202     -4.798 
     1231     19         20.521      1.521 
     1232     17         11.776     -5.224 
     1233     34         32.703     -1.297 
     1234     31         30.435     -0.565 
     1235     23         19.974     -3.026 
     1236     46         37.241     -8.759 
     1237     21         18.626     -2.374 
     1238     28         25.824     -2.176 
     1239     24         27.016      3.016 
     1240     28         23.432     -4.568 
     1241     32         29.226     -2.774 
     1242     28         27.441     -0.559 
     1243     18         13.994     -4.006 
     1244     10          8.944     -1.056 
     1245     25         24.205     -0.795 
     1246     23         22.414     -0.586 
     1247     25         25.277      0.277 
     1248     35         30.852     -4.148 
     1249     17         19.792      2.792 
     1250     28         28.815      0.815 
     1251     33         28.812     -4.188 
     1252     20         22.88       2.88  
     1253     20         30.489     10.489 
     1254     31         31.665      0.665 
     1255     39         34.425     -4.575 
     1256     19         18.763     -0.237 
     1257     21         24.683      3.683 
     1258     34         27.917     -6.083 
     1259      9         10.785      1.785 
     1260     27         28.809      1.809 
     1261     32         30.171     -1.829 
     1262     18         10.653     -7.347 
     1263     33         29.563     -3.437 
     1264     30         27.292     -2.708 
     1265     29         30.075      1.075 
     1266     29         25.826     -3.174 
     1267     15         18.016      3.016 
     1268     29         28.227     -0.773 
     1269     13         17.734      4.734 
     1270     28         28.817      0.817 
     1271     32         29.453     -2.547 
     1272     14         16.94       2.94  
     1273     22         26.386      4.386 
     1274     29         24.029     -4.971 
     1275     34         37.514      3.514 
     1276     27         27.477      0.477 
     1277     18         13.848     -4.152 
     1278     31         29.203     -1.797 
     1279     31         21.131     -9.869 
     1280     15         14.562     -0.438 
     1281     39         41.335      2.335 
     1282     31         27.437     -3.563 
     1283     33         30.723     -2.277 
     1284     23         28.35       5.35  
     1285     32         28.667     -3.333 
     1286     41         34.274     -6.726 
     1287     12         12.217      0.217 
     1288     27         28.345      1.345 
     1289     17         14.28      -2.72  
     1290     13         11.191     -1.809 
     1291     21         19.944     -1.056 
     1292     14         13.236     -0.764 
     1293     17         24.787      7.787 
     1294     23         25.277      2.277 
     1295     30         29.108     -0.892 
     1296     31         33.982      2.982 
     1297     34         29.465     -4.535 
     1298     47         40.692     -6.308 
     1299     21         20.447     -0.553 
     1300     21         25.616      4.616 
     1301      8          6.803     -1.197 
     1302     30         30.45       0.45  
     1303     33         32.667     -0.333 
     1304     34         29.512     -4.488 
     1305     12         17.057      5.057 
     1306     31         28.572     -2.428 
     1307     20         20.357      0.357 
     1308     30         28.812     -1.188 
     1309     16         14.781     -1.219 
     1310     33         28.774     -4.226 
     1311     20         17.081     -2.919 
     1312     27         20.711     -6.289 
     1313     27         25.255     -1.745 
     1314     28         29.096      1.096 
     1315      4          9.438      5.438 
     1316     47         43.542     -3.458 
     1317     35         24.895    -10.105 
     1318     33         29.481     -3.519 
     1319     34         25.681     -8.319 
     1320     28         28.584      0.584 
     1321     11         12.18       1.18  
     1322     25         20.436     -4.564 
     1323     19         18.782     -0.218 
     1324     28         30.075      2.075 
     1325     19         22.658      3.658 
     1326     22         24.163      2.163 
     1327     16         13.495     -2.505 
     1328     41         34.286     -6.714 
     1329     32         28.908     -3.092 
     1330     33         30.248     -2.752 
     1331     10         10.077      0.077 
     1332     10         15.725      5.725 
     1333     13         16.261      3.261 
     1334     19         18.589     -0.411 
     1335     32         29.074     -2.926 
     1336     27         26.481     -0.519 
     1337     29         23.691     -5.309 
     1338     46         43.663     -2.337 
     1339     22         19.217     -2.783 
     1340     14         16.958      2.958 
     1341     15         20.711      5.711 
     1342     14         22.374      8.374 
     1343     22         19.038     -2.962 
     1344     33         27.226     -5.774 
     1345     24         26.159      2.159 
     1346     21         14.028     -6.972 
     1347     28         36.937      8.937 
     1348     29         28.307     -0.693 
     1349      8          4.196     -3.804 
     1350     31         29.133     -1.867 
     1351     31         30.916     -0.084 
     1352     38         30.64      -7.36  
     1353     26         31.341      5.341 
     1354     26         29.371      3.371 
     1355     30         28.817     -1.183 
     1356     40         39.367     -0.633 
     1357     35         30.75      -4.25  
     1358     31         28.88      -2.12  
     1359     15         19.836      4.836 
     1360     15         18.987      3.987 
     1361     26         25.727     -0.273 
     1362     11          5.616     -5.384 
     1363     29         30.427      1.427 
     1364     23         25.06       2.06  
     1365     28         22.041     -5.959 
     1366     30         31.256      1.256 
     1367     36         34.401     -1.599 
     1368     33         29.434     -3.566 
     1369     16         11.209     -4.791 
     1370     20         17.224     -2.776 
     1371     39         47.177      8.177 
     1372     23         15.004     -7.996 
     1373     31         30.065     -0.935 
     1374     27         30.003      3.003 
     1375     20         19.384     -0.616 
     1376     14         11.663     -2.337 
     1377     20         27.057      7.057 
     1378     26         26.525      0.525 
     1379     34         29.348     -4.652 
     1380     30         39.367      9.367 
     1381     17         13.939     -3.061 
     1382     33         29.663     -3.337 
     1383     10          9.985     -0.015 
     1384     32         30.723     -1.277 
     1385     48         38.654     -9.346 
     1386     18         17.224     -0.776 
     1387     32         31.91      -0.09  
     1388     22         23.072      1.072 
     1389     34         30.194     -3.806 
     1390     32         29.249     -2.751 
     1391     28         30.072      2.072 
     1392      9         13.617      4.617 
     1393     13         14.072      1.072 
     1394     34         31.039     -2.961 
     1395     27         27.388      0.388 
     1396     27         23.676     -3.324 
     1397     31         31.128      0.128 
     1398     24         21.702     -2.298 
     1399     32         30.318     -1.682 
     1400     25         20.066     -4.934 
     1401     17         16.771     -0.229 
     1402     22         23.042      1.042 
     1403     26         28.868      2.868 
     1404     28         26.075     -1.925 
     1405      6         10.511      4.511 
     1406     41         40.56      -0.44  
     1407     47         41.208     -5.792 
     1408      9          9.027      0.027 
     1409     32         29.338     -2.662 
     1410     17         18.207      1.207 
     1411     16         14.141     -1.859 
     1412     31         29.058     -1.942 
     1413     30         29.349     -0.651 
     1414     11          8.85      -2.15  
     1415     14         18.844      4.844 
     1416     22         16.836     -5.164 
     1417     20         21.872      1.872 
     1418     17         15.907     -1.093 
     1419     21         17.504     -3.496 
     1420     28         30.01       2.01  
     1421     13         16.549      3.549 
     1422     34         29.535     -4.465 
     1423     30         28.735     -1.265 
     1424     31         26.249     -4.751 
     1425     34         33.841     -0.159 
     1426     21         21.285      0.285 
     1427     53         41.875    -11.125 
     1428     27         29.319      2.319 
     1429     17         21.589      4.589 
     1430     30         28.832     -1.168 
     1431     23         23.366      0.366 
     1432     18         16.251     -1.749 
     1433     27         27.152      0.152 
     1434     16         18.396      2.396 
     1435     24         27.776      3.776 
     1436     20         20.682      0.682 
     1437     27         23.072     -3.928 
     1438     15         14.501     -0.499 
     1439     47         34.425    -12.575 
     1440     32         27.711     -4.289 
     1441     34         29.731     -4.269 
     1442     46         43.043     -2.957 
     1443     49         43.621     -5.379 
     1444     34         28.591     -5.409 
     1445     24         25.189      1.189 
     1446     25         22.065     -2.935 
     1447     16         10.741     -5.259 
     1448     25         28.243      3.243 
     1449     17         18.316      1.316 
     1450     19         17.569     -1.431 
     1451     20         24.834      4.834 
     1452     17         23.269      6.269 
     1453     29         25.826     -3.174 
     1454     15         21.806      6.806 
     1455      7          9.221      2.221 
     1456     26         30.85       4.85  
     1457     26         26.883      0.883 
     1458     32         31.256     -0.744 
     1459     37         35.342     -1.658 
     1460     31         25.821     -5.179 
     1461     25         25.272      0.272 
     1462     50         42.015     -7.985 
     1463     29         14.6      -14.4   
     1464     30         33.381      3.381 
     1465     13         17.873      4.873 
     1466     28         28.719      0.719 
     1467     30         32.12       2.12  
     1468     31         29.204     -1.796 
     1469     11          6.24      -4.76  
     1470     33         30.042     -2.958 
     1471     26         24.365     -1.635 
     1472     32         24.081     -7.919 
     1473     25         23.793     -1.207 
     1474     18         17.116     -0.884 
     1475     15         24.041      9.041 
     1476     24         26.085      2.085 
     1477     25         27.313      2.313 
     1478     12         12.946      0.946 
     1479      7         11.179      4.179 
     1480     43         44.425      1.425 
     1481      9          0.146     -8.854 
     1482     38         33.718     -4.282 
     1483      7          5.013     -1.987 
     1484      8          6.311     -1.689 
     1485     29         31.554      2.554 
     1486     27         24.558     -2.442 
     1487     21         24.369      3.369 
     1488     30         30.011      0.011 
     1489     30         29.991     -0.009 
     1490     29         29.285      0.285 
     1491     11          4.67      -6.33  
     1492     38         28.13      -9.87  
     1493     24         24.966      0.966 
     1494     21         23.431      2.431 
     1495     13          2.633    -10.367 
     1496     38         36.078     -1.922 
     1497     37         32.716     -4.284 
     1498     33         32.334     -0.666 
     1499     28         28.455      0.455 
     1500     30         27.936     -2.064 
     1501     33         33.076      0.076 
     1502     25         23.67      -1.33  
     1503     35         31.933     -3.067 
     1504     25         28.644      3.644 
     1505     27         26.213     -0.787 
     1506     32         29.237     -2.763 
     1507     12         14.028      2.028 
     1508     29         24.199     -4.801 
     1509      7         10.898      3.898 
     1510     29         28.429     -0.571 
     1511     25         24.944     -0.056 
     1512     30         28.812     -1.188 
     1513     34         29.105     -4.895 
     1514     26         28.483      2.483 
     1515     18         16.629     -1.371 
     1516     15          9.73      -5.27  
     1517     19         16.252     -2.748 
     1518      9          5.463     -3.537 
     1519     29         30.073      1.073 
     1520     34         33.269     -0.731 
     1521      9         13.741      4.741 
     1522      8          5.159     -2.841 
     1523     27         24.608     -2.392 
     1524     26         25.65      -0.35  
     1525     28         29.261      1.261 
     1526     29         24.631     -4.369 
     1527     25         24.054     -0.946 
     1528     23         24.597      1.597 
     1529     29         26.93      -2.07  
     1530     25         28.736      3.736 
     1531     27         24.558     -2.442 
     1532     33         33.42       0.42  
     1533     34         29.074     -4.926 
     1534      9          9.046      0.046 
     1535     30         23.431     -6.569 
     1536     36         27.915     -8.085 
     1537     19         22.092      3.092 
     1538     31         28.756     -2.244 
     1539     26         21.934     -4.066 
     1540     31         25.365     -5.635 
     1541     40         38.113     -1.887 
     1542     22         25.284      3.284 
     1543     33         26.629     -6.371 
     1544     15         18.135      3.135 
     1545     28         26.706     -1.294 
     1546     30         28.545     -1.455 
     1547     31         32.939      1.939 
     1548     24         20.873     -3.127 
     1549     34         30.301     -3.699 
     1550     13          9.859     -3.141 
     1551     16         24.974      8.974 
     1552     28         24.614     -3.386 
     1553     14         13.099     -0.901 
     1554     34         31.039     -2.961 
     1555     25         26.196      1.196 
     1556     47         46.458     -0.542 
     1557     11         18.494      7.494 
     1558     16         14.603     -1.397 
     1559     27         29.047      2.047 
     1560     24         24.789      0.789 
     1561     25         25.658      0.658 
     1562     30         28.956     -1.044 
     1563     30         30.11       0.11  
     1564     35         32.969     -2.031 
     1565     39         30.133     -8.867 
     1566     17         14.905     -2.095 
     1567     19         13.552     -5.448 
     1568     26         22.699     -3.301 
     1569     26         25.019     -0.981 
     1570     15         15.569      0.569 
     1571     32         29.41      -2.59  
     1572     10          7.403     -2.597 
     1573     33         28.908     -4.092 
     1574     22         27.952      5.952 
     1575     32         29.956     -2.044 
     1576     34         23.649    -10.351 
     1577     32         30.169     -1.831 
     1578     22         23.703      1.703 
     1579     11          8.222     -2.778 
     1580     30         24.101     -5.899 
     1581     35         31.217     -3.783 
     1582     30         24.309     -5.691 
     1583     20         15.512     -4.488 
     1584     13         13.805      0.805 
     1585     12         12.133      0.133 
     1586     22         22.255      0.255 
     1587     30         29.226     -0.774 
     1588     38         29.595     -8.405 
     1589     23         20.642     -2.358 
     1590      8          6.311     -1.689 
     1591     16         15.77      -0.23  
     1592     28         30.894      2.894 
     1593     10         16.291      6.291 
     1594     34         31.933     -2.067 
     1595     17         14.882     -2.118 
     1596     45         36.527     -8.473 
     1597     10         15.528      5.528 
     1598     26         25.591     -0.409 
     1599     34         30.436     -3.564 
     1600     14         15.894      1.894 
     1601     12         16.291      4.291 
     1602     32         30.102     -1.898 
     1603     34         31.031     -2.969 
     1604     34         31.261     -2.739 
     1605     30         29.358     -0.642 
     1606     21         24.047      3.047 
     1607     29         32.277      3.277 
     1608     29         28.897     -0.103 
     1609     30         28.644     -1.356 
     1610     27         20.596     -6.404 
     1611     32         29.642     -2.358 
     1612      6          1.987     -4.013 
     1613     16         20.318      4.318 
     1614     24         23.532     -0.468 
     1615     14         10.816     -3.184 
     1616     13         14.616      1.616 
     1617     21         22.747      1.747 
     1618     28         25.019     -2.981 
     1619     22         19.944     -2.056 
     1620     14         15.196      1.196 
     1621     32         29.035     -2.965 
     1622     19         24.597      5.597 
     1623     17         17.677      0.677 
     1624     37         32.586     -4.414 
     1625     30         28.639     -1.361 
     1626     27         28.922      1.922 
     1627     23         22.407     -0.593 
     1628      9          8.289     -0.711 
     1629     22         27.855      5.855 
     1630      9          7.272     -1.728 
     1631     16         16.261      0.261 
     1632     21         15.116     -5.884 
     1633      8          6.442     -1.558 
     1634     43         28.488    -14.512 
     1635     27         26.7       -0.3   
     1636     30         32.349      2.349 
     1637     14         18.178      4.178 
     1638     48         40.93      -7.07  
     1639     34         29.917     -4.083 
     1640     30         28.631     -1.369 
     1641     29         28.798     -0.202 
     1642     31         27.621     -3.379 
     1643     31         18.831    -12.169 
     1644     16         15.429     -0.571 
     1645     12          7.944     -4.056 
     1646     23         25.756      2.756 
     1647     17         16.352     -0.648 
     1648     12         16.846      4.846 
     1649     30         26.465     -3.535 
     1650     25         21.584     -3.416 
     1651     31         27.414     -3.586 
     1652     31         29.589     -1.411 
     1653     32         30.105     -1.895 
     1654     32         30.389     -1.611 
     1655     33         32.395     -0.605 
     1656     30         29.237     -0.763 
     1657     12         10.837     -1.163 
     1658     43         38.654     -4.346 
     1659     22         30.963      8.963 
     1660     11          9.495     -1.505 
     1661     47         23.955    -23.045 
     1662     19         13.977     -5.023 
     1663     49         43.155     -5.845 
     1664     12         14.927      2.927 
     1665     30         36.937      6.937 
     1666     20         25.528      5.528 
     1667     27         30.092      3.092 
     1668     33         35.286      2.286 
     1669     28         29.112      1.112 
     1670     29         26.616     -2.384 
     1671     27         21.772     -5.228 
     1672     18         18.65       0.65  
     1673     30         29.603     -0.397 
     1674      8          9.263      1.263 
     1675     32         29.744     -2.256 
     1676     24         26.213      2.213 
     1677     49         40.168     -8.832 
     1678     26         23.613     -2.387 
     1679     20         19.857     -0.143 
     1680     33         28.913     -4.087 
     1681     38          6.978    -31.022 
     1682     29         30.48       1.48  
     1683     24         25.983      1.983 
     1684     16         19.735      3.735 
     1685     17         12.524     -4.476 
     1686     30         30.48       0.48  
     1687     32         27.885     -4.115 
     1688     23         21.961     -1.039 
     1689     21         19.004     -1.996 
     1690     18         22.47       4.47  
     1691     31         28.85      -2.15  
     1692     24         23.292     -0.708 
     1693     27         30.177      3.177 
     1694     30         27.236     -2.764 
     1695     21         19.488     -1.512 
     1696     28         25.176     -2.824 
     1697     32         32.667      0.667 
     1698     30         29.557     -0.443 
     1699     24         19.217     -4.783 
     1700     30         32.299      2.299 
     1701     30         29.257     -0.743 
     1702     24         19.217     -4.783 
     1703     28         31.819      3.819 
     1704     16         17.04       1.04  
     1705     26         26.934      0.934 
     1706      8         10.543      2.543 
     1707     26         21.075     -4.925 
     1708     30         28.186     -1.814 
     1709     34         28.773     -5.227 
     1710     32         30.48      -1.52  
     1711     32         29.663     -2.337 
     1712     46         42.015     -3.985 
     1713     26         30.328      4.328 
     1714      9          8.047     -0.953 
     1715      6          7.492      1.492 
     1716      6          2.612     -3.388 
     1717     30         29.635     -0.365 
     1718     20         14.721     -5.279 
     1719     23         19.849     -3.151 
     1720     16         13.797     -2.203 
     1721     20         17.946     -2.054 
     1722     29         29.286      0.286 
     1723     30         29.326     -0.674 
     1724     29         24.552     -4.448 
     1725     31         28.747     -2.253 
     1726     31         28.483     -2.517 
     1727     25         24.48      -0.52  
     1728     27         30.074      3.074 
     1729     24         22.643     -1.357 
     1730     15         17.153      2.153 
     1731     28         26.899     -1.101 
     1732     43         41.977     -1.023 
     1733     30         30.568      0.568 
     1734     27         26.71      -0.29  
     1735     25         26.118      1.118 
     1736     13         16.319      3.319 
     1737     15         14.173     -0.827 
     1738     20         16.903     -3.097 
     1739     33         29.186     -3.814 
     1740      7          7.941      0.941 
     1741     45         41.875     -3.125 
     1742     32         29.074     -2.926 
     1743     30         27.705     -2.295 
     1744     29         30.563      1.563 
     1745      8          6.24      -1.76  
     1746     25         31.954      6.954 
     1747     30         30.534      0.534 
     1748     24         26.339      2.339 
     1749     25         23.167     -1.833 
     1750     32         27.152     -4.848 
     1751     26         22.827     -3.173 
     1752     41         41.208      0.208 
     1753     33         29.249     -3.751 
     1754     24         25.615      1.615 
     1755      8          5.654     -2.346 
     1756     24         20.861     -3.139 
     1757     28         30.291      2.291 
     1758     38         34.186     -3.814 
     1759     28         19.488     -8.512 
     1760     14         17.916      3.916 
     1761     17         16.066     -0.934 
     1762     12         13.272      1.272 
     1763     29         32.355      3.355 
     1764     31         29.453     -1.547 
     1765     24         27.297      3.297 
     1766     41         38.948     -2.052 
     1767     34         30.027     -3.973 
     1768     14         14.307      0.307 
     1769     16         13.328     -2.672 
     1770     33         30.655     -2.345 
     1771     28         29.746      1.746 
     1772     32         28.812     -3.188 
     1773     31         29.724     -1.276 
     1774     22         24.047      2.047 
     1775     22         21.663     -0.337 
     1776     17         27.71      10.71  
     1777     26         28.488      2.488 
     1778     11         12.22       1.22  
     1779     31         28.815     -2.185 
     1780     22         17.665     -4.335 
     1781     34         28.197     -5.803 
     1782     21         23.368      2.368 
     1783     31         26.643     -4.357 
     1784     35         29.079     -5.921 
     1785     31         30.57      -0.43  
     1786     34         29.348     -4.652 
     1787     31         29.249     -1.751 
     1788     27         26.465     -0.535 
     1789     26         27.806      1.806 
     1790     25         23.707     -1.293 
     1791     30         25.711     -4.289 
     1792     44         43.313     -0.687 
     1793     18         17.174     -0.826 
     1794     28         31.245      3.245 
     1795     30         28.07      -1.93  
     1796     29         29.058      0.058 
     1797     31         29.219     -1.781 
     1798     18         23.269      5.269 
     1799     35         29.364     -5.636 
     1800     13         15.331      2.331 
     1801     41         44.762      3.762 
     1802     21         14.307     -6.693 
     1803     25         27.58       2.58  
     1804     18         15.648     -2.352 
     1805     24         19.634     -4.366 
     1806     35         30.916     -4.084 
     1807     34         31.976     -2.024 
     1808     35         29.257     -5.743 
     1809     31         28.285     -2.715 
     1810     30         30.476      0.476 
     1811     26         29.371      3.371 
     1812     27         30.667      3.667 
     1813     14         10.436     -3.564 
     1814     17         22.736      5.736 
     1815     14         14.673      0.673 
     1816     32         28.987     -3.013 
     1817     12         13.769      1.769 
     1818     45         43.043     -1.957 
     1819     19         15.314     -3.686 
     1820     23         23.072      0.072 
     1821     17         20.528      3.528 
     1822     14         14.034      0.034 
     1823     33         29.845     -3.155 
     1824     28         30.594      2.594 
     1825     40         37.514     -2.486 
     1826     34         29.883     -4.117 
     1827     28         27.292     -0.708 
     1828     18         12.28      -5.72  
     1829     26         16.886     -9.114 
     1830     26         26.471      0.471 
     1831     48         43.313     -4.687 
     1832     37         36.564     -0.436 
     1833     11          8.899     -2.101 
     1834      9          8.286     -0.714 
     1835     25         19.186     -5.814 
     1836     25         23.432     -1.568 
     1837     28         30.092      2.092 
     1838      7          7.195      0.195 
     1839     27         31.064      4.064 
     1840     33         31.379     -1.621 
     1841     28         29.43       1.43  
     1842     18         20.073      2.073 
     1843     34         30.357     -3.643 
     1844     33         36.021      3.021 
     1845     16          6.546     -9.454 
     1846      9          8.746     -0.254 
     1847     19         22.259      3.259 
     1848     29         27.998     -1.002 
     1849     25         28.001      3.001 
     1850     27         22.81      -4.19  
     1851     22         23.24       1.24  
     1852     33         20.467    -12.533 
     1853     36         29.672     -6.328 
     1854     15         17.836      2.836 
     1855     37         34.487     -2.513 
     1856     26         26.895      0.895 
     1857     30         27.302     -2.698 
     1858     32         29.217     -2.783 
     1859     33         29.823     -3.177 
     1860     13         12.786     -0.214 
     1861     23         16.625     -6.375 
     1862     27         24.234     -2.766 
     1863     14         13.805     -0.195 
