=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4315-weka.filters.unsupervised.attribute.Remove-R1-3,5,8,10-13
Instances:    24256
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      6.7106 * lectivo=Si +
     11.7    * fest=V,L +
      0.3508 * fest=L +
      0.9292 * hora=07:15,07:30,07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      3.1517 * hora=07:30,07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      2.1462 * hora=07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      3.7087 * hora=08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8375 * hora=09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5742 * hora=23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4758 * hora=23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3894 * hora=09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3216 * hora=08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.9518 * hora=11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4685 * hora=09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8779 * hora=22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      1.3869 * hora=11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7775 * hora=22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.908  * hora=22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4128 * hora=12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3043 * hora=22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8334 * hora=12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      1.1973 * hora=21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.373  * hora=12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5782 * hora=12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3282 * hora=16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7073 * hora=13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5314 * hora=21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7232 * hora=17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4957 * hora=21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5516 * hora=13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3529 * hora=18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3169 * hora=20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7269 * hora=13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4915 * hora=20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7064 * hora=14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4417 * hora=19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      2.1684 * hora=14:15,15:15,15:00,14:45,14:30,15:30 +
      2.9799 * hora=15:15,15:00,14:45,14:30,15:30 +
      0.6373 * hora=14:45,14:30,15:30 +
      0.81   * hora=14:30,15:30 +
     -2.6859

Time taken to build model: 2.06 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
      414     40         41.235      1.235 
      415     38         39.338      1.338 
      416     27         23.642     -3.358 
      417     35         18.82     -16.18  
      418     37         37.665      0.665 
      419     19         15.645     -3.355 
      420     25         27.68       2.68  
      421     18         30.855     12.855 
      422     29         14.846    -14.154 
      423     28         26.175     -1.825 
      424     44         41.58      -2.42  
      425     29         22.05      -6.95  
      426     42         40.064     -1.936 
      427     45         43.048     -1.952 
      428     24         33.012      9.012 
      429      5          8.113      3.113 
      430     37         41.58       4.58  
      431     24         27.68       3.68  
      432     39         29.906     -9.094 
      433     58         49.437     -8.563 
      434     45         40.779     -4.221 
      435     27         36.618      9.618 
      436     23         35.824     12.824 
      437     29         37.747      8.747 
      438     44         42.259     -1.741 
      439     26         27.303      1.303 
      440     26         29.907      3.907 
      441     24         28.373      4.373 
      442     38         44.222      6.222 
      443     21         18.897     -2.103 
      444     23         22.643     -0.357 
      445     48         43.696     -4.304 
      446     11         16.578      5.578 
      447    100         34.084    -65.916 
      448     28         26.665     -1.335 
      449     30         28.598     -1.402 
      450     42         43.696      1.696 
      451     40         38.08      -1.92  
      452     57         48.648     -8.352 
      453     38         38.08       0.08  
      454     23         24.121      1.121 
      455     34         31.661     -2.339 
      456     33         20.569    -12.431 
      457     36         43.352      7.352 
      458     28         33.012      5.012 
      459     49         44.222     -4.778 
      460     46         43.696     -2.304 
      461     43         41.58      -1.42  
      462     38         34.846     -3.154 
      463     36         37.665      1.665 
      464     57         48.993     -8.007 
      465     44         36.962     -7.038 
      466      9         15.645      6.645 
      467     21         19.311     -1.689 
      468     22         27.303      5.303 
      469     31         36.641      5.641 
      470     20         26.537      6.537 
      471     23         40.064     17.064 
      472     15         18.262      3.262 
      473     16         30.224     14.224 
      474     22         41.172     19.172 
      475     13         15.645      2.645 
      476     10         16.578      6.578 
      477      9          8.007     -0.993 
      478     21         22.395      1.395 
      479     25         26.665      1.665 
      480     28         27.68      -0.32  
      481     34         34.084      0.084 
      482     50         46.196     -3.804 
      483     16         27.68      11.68  
      484     24         26.045      2.045 
      485     33         39.338      6.338 
      486     36         40.408      4.408 
      487     40         40.064      0.064 
      488     29         28.058     -0.942 
      489     35         37.03       2.03  
      490     27         29.322      2.322 
      491     23         22.811     -0.189 
      492     24         27.303      3.303 
      493     24         22.05      -1.95  
      494     28         28.058      0.058 
      495     26         27.68       1.68  
      496     30         28.744     -1.256 
      497     21         28.744      7.744 
      498     15         15.661      0.661 
      499     33         37.03       4.03  
      500     39         39.338      0.338 
      501     27         27.336      0.336 
      502     37         36.296     -0.704 
      503     40         41.235      1.235 
      504     15         17.287      2.287 
      505     51         38.993    -12.007 
      506     44         40.779     -3.221 
      507     25         27.336      2.336 
      508     33         30.867     -2.133 
      509     43         42.545     -0.455 
      510     28         24.606     -3.394 
      511     48         41.58      -6.42  
      512     34         38.7        4.7   
      513     27         32.027      5.027 
      514     20         24.995      4.995 
      515     40         43.352      3.352 
      516     52         41.942    -10.058 
      517     45         41.58      -3.42  
      518     24         27.336      3.336 
      519     27         27.68       0.68  
      520     51         41.172     -9.828 
      521     23         27.68       4.68  
      522     46         41.58      -4.42  
      523     28         26.881     -1.119 
      524     32         32.187      0.187 
      525     39         40.779      1.779 
      526     42         42.545      0.545 
      527     28         34.678      6.678 
      528     28         26.881     -1.119 
      529     45         43.696     -1.304 
      530     54         43.86     -10.14  
      531     15         15.645      0.645 
      532     21         24.995      3.995 
      533     18         27.303      9.303 
      534      9         15.645      6.645 
      535     10         14.14       4.14  
      536     47         41.58      -5.42  
      537     44         41.58      -2.42  
      538     29         28.598     -0.402 
      539     29         30.867      1.867 
      540     46         41.58      -4.42  
      541     49         48.993     -0.007 
      542     29         26.881     -2.119 
      543     23         26.045      3.045 
      544     15         13.308     -1.692 
      545     22          8.912    -13.088 
      546     26         20.569     -5.431 
      547     39         37.735     -1.265 
      548     32         28.598     -3.402 
      549      9         16.234      7.234 
      550     23         28.373      5.373 
      551     16         16.23       0.23  
      552     49         46.196     -2.804 
      553     17         27.68      10.68  
      554     32         28.598     -3.402 
      555     26         26.665      0.665 
      556     49         43.696     -5.304 
      557     47         43.696     -3.304 
      558     15          4.544    -10.456 
      559     29         29.907      0.907 
      560     34         35.333      1.333 
      561     37         37.03       0.03  
      562     38         41.58       3.58  
      563     23         22.395     -0.605 
      564     24         26.175      2.175 
      565      7         16.578      9.578 
      566     40         42.545      2.545 
      567     35         31.661     -3.339 
      568     38         40.093      2.093 
      569     55         49.782     -5.218 
      570      8         16.578      8.578 
      571     25         28.598      3.598 
      572     31         30.51      -0.49  
      573     32         37.489      5.489 
      574     12          8.007     -3.993 
      575     21         18.262     -2.738 
      576     52         43.696     -8.304 
      577     46         41.942     -4.058 
      578     11         15.645      4.645 
      579     43         42.545     -0.455 
      580     23         28.373      5.373 
      581     37         39.338      2.338 
      582     27         25.631     -1.369 
      583     32         29.907     -2.093 
      584     23         15.645     -7.355 
      585     41         42.902      1.902 
      586     53         44.222     -8.778 
      587     30         32.187      2.187 
      588     22         25.631      3.631 
      589     31         28.598     -2.402 
      590     28         34.084      6.084 
      591     54         48.993     -5.007 
      592     25         22.05      -2.95  
      593    100         25.631    -74.369 
      594     31         25.934     -5.066 
      595     18         35.677     17.677 
      596     34         36.641      2.641 
      597     49         50.593      1.593 
      598     30         31.966      1.966 
      599     50         36.962    -13.038 
      600     17         26.881      9.881 
      601     34         28.598     -5.402 
      602     38         38.08       0.08  
      603     44         37.735     -6.265 
      604     43         40.408     -2.592 
      605     60         50.593     -9.407 
      606     43         39.338     -3.662 
      607     52         48.993     -3.007 
      608     48         49.782      1.782 
      609     40         40.779      0.779 
      610     14         18.82       4.82  
      611     28         36.958      8.958 
      612     16         20.042      4.042 
      613     31         27.68      -3.32  
      614     32         36.958      4.958 
      615     29         34.161      5.161 
      616     26         22.011     -3.989 
      617      8          9.845      1.845 
      618     20         26.665      6.665 
      619     37         38.7        1.7   
      620      9         14.14       5.14  
      621     18         22.395      4.395 
      622     22         20.977     -1.023 
      623     33         34.084      1.084 
      624     19         24.995      5.995 
      625     45         39.749     -5.251 
      626     39         42.545      3.545 
      627      8         10.36       2.36  
      628     31         34.084      3.084 
      629     19         25.454      6.454 
      630     43         37.735     -5.265 
      631     19         21.64       2.64  
      632     23         31.825      8.825 
      633     31         30.867     -0.133 
      634     14         20.148      6.148 
      635     27         27.68       0.68  
      636     40         41.58       1.58  
      637     37         30.932     -6.068 
      638     25         36.958     11.958 
      639     32         39.338      7.338 
      640     45         40.435     -4.565 
      641     54         45.851     -8.149 
      642     47         43.696     -3.304 
      643     36         28.744     -7.256 
      644     38         39.338      1.338 
      645     45         41.172     -3.828 
      646     23         15.909     -7.091 
      647     33         29.545     -3.455 
      648     33         31.661     -1.339 
      649     37         39.338      2.338 
      650     32         32.187      0.187 
      651     29         33.36       4.36  
      652     52         44.222     -7.778 
      653     16         19.992      3.992 
      654     28         22.05      -5.95  
      655     17         21.864      4.864 
      656     18         20.947      2.947 
      657     24         29.907      5.907 
      658     31         36.641      5.641 
      659     60         43.86     -16.14  
      660      7          9.845      2.845 
      661     47         49.437      2.437 
      662     47         49.782      2.782 
      663     19         32.187     13.187 
      664     38         43.352      5.352 
      665     25         26.881      1.881 
      666     37         40.779      3.779 
      667     21         15.645     -5.355 
      668     27         31.661      4.661 
      669     33         20.977    -12.023 
      670     55         50.593     -4.407 
      671     18         20.042      2.042 
      672     48         44.222     -3.778 
      673     11         15.645      4.645 
      674     29         19.992     -9.008 
      675     38         43.878      5.878 
      676     18         16.909     -1.091 
      677     30         37.321      7.321 
      678     43         41.58      -1.42  
      679     44         40.779     -3.221 
      680     13         15.645      2.645 
      681     26         31.346      5.346 
      682     31         38.558      7.558 
      683     29         31.622      2.622 
      684     32         25.631     -6.369 
      685     25         26.279      1.279 
      686     38         38.356      0.356 
      687     38         33.012     -4.988 
      688     38         38.08       0.08  
      689     21         21.325      0.325 
      690     11         16.578      5.578 
      691     10         10.36       0.36  
      692     42         40.064     -1.936 
      693     41         38.08      -2.92  
      694     32         28.598     -3.402 
      695     21         27.68       6.68  
      696     41         34.161     -6.839 
      697     58         49.437     -8.563 
      698     36         40.064      4.064 
      699      9         17.871      8.871 
      700     36         33.012     -2.988 
      701     33         34.846      1.846 
      702     52         48.993     -3.007 
      703     38         38.08       0.08  
      704     23         29.545      6.545 
      705     26         20.977     -5.023 
      706     45         41.58      -3.42  
      707     26         22.643     -3.357 
      708     25         31.661      6.661 
      709      9         14.846      5.846 
      710     26         28.744      2.744 
      711     20         24.928      4.928 
      712     28         26.881     -1.119 
      713     18         19.442      1.442 
      714     36         40.435      4.435 
      715     40         42.902      2.902 
      716     25         25.631      0.631 
      717     43         40.435     -2.565 
      718     31         28.598     -2.402 
      719     39         38.7       -0.3   
      720     17         25.454      8.454 
      721     27         28.744      1.744 
      722     42         39.338     -2.662 
      723     27         26.045     -0.955 
      724     42         40.779     -1.221 
      725     29         24.606     -4.394 
      726     28         28.373      0.373 
      727     30         34.084      4.084 
      728     31         35.677      4.677 
      729     61         43.352    -17.648 
      730     35         37.665      2.665 
      731     39         41.235      2.235 
      732     28         27.68      -0.32  
      733     34         26.665     -7.335 
      734     15         27.336     12.336 
      735     11         16.563      5.563 
      736     26         27.68       1.68  
      737      8         14.244      6.244 
      738     33         27.303     -5.697 
      739     28         27.68      -0.32  
      740     34         28.598     -5.402 
      741     35         31.683     -3.317 
      742     28         28.598      0.598 
      743     20         22.811      2.811 
      744     24         25.631      1.631 
      745     12          4.544     -7.456 
      746     17         20.977      3.977 
      747     27         22.05      -4.95  
      748     28         36.958      8.958 
      749     18         20.042      2.042 
      750     22         21.531     -0.469 
      751     23         14.846     -8.154 
      752     30         34.084      4.084 
      753     33         38.08       5.08  
      754     57         50.593     -6.407 
      755     41         38.558     -2.442 
      756     22         25.454      3.454 
      757     27         28.744      1.744 
      758     39         36.169     -2.831 
      759     42         40.064     -1.936 
      760     35         36.962      1.962 
      761     25         34.161      9.161 
      762     22         27.68       5.68  
      763     15          8.912     -6.088 
      764     14         27.336     13.336 
      765     39         39.338      0.338 
      766     42         39.749     -2.251 
      767     43         39.749     -3.251 
      768     32         34.678      2.678 
      769     35         28.598     -6.402 
      770     42         40.408     -1.592 
      771     37         43.86       6.86  
      772     28         29.545      1.545 
      773     11          8.007     -2.993 
      774     21         25.934      4.934 
      775     29         31.661      2.661 
      776     26         26.881      0.881 
      777     24         38.356     14.356 
      778     20         26.665      6.665 
      779     21         27.68       6.68  
      780     46         44.222     -1.778 
      781     25         38.993     13.993 
      782     48         41.58      -6.42  
      783     10          4.544     -5.456 
      784      7         11.137      4.137 
      785     26         27.68       1.68  
      786     27         27.68       0.68  
      787     31         29.545     -1.455 
      788     29         33.012      4.012 
      789     43         40.408     -2.592 
      790     33         32.187     -0.813 
      791     27         29.322      2.322 
      792     34         38.08       4.08  
      793     37         38.08       1.08  
      794     37         34.046     -2.954 
      795     36         38.08       2.08  
      796     36         38.08       2.08  
      797     43         41.235     -1.765 
      798     25         24.949     -0.051 
      799     23         26.881      3.881 
      800     44         43.696     -0.304 
      801     25         22.395     -2.605 
      802     31         33.74       2.74  
      803     21         26.279      5.279 
      804     28         27.92      -0.08  
      805     34         28.598     -5.402 
      806      8         10.36       2.36  
      807     26         38.558     12.558 
      808     20         21.187      1.187 
      809     42         42.545      0.545 
      810     31         38.08       7.08  
      811     23         17.287     -5.713 
      812     46         40.779     -5.221 
      813     46         46.196      0.196 
      814     37         40.779      3.779 
      815     22         19.442     -2.558 
      816     40         36.958     -3.042 
      817     36         31.966     -4.034 
      818     46         37.735     -8.265 
      819     37         38.7        1.7   
      820     20         22.395      2.395 
      821     22         22.05       0.05  
      822     20         20.947      0.947 
      823      9         10.36       1.36  
      824     36         40.064      4.064 
      825     18         20.602      2.602 
      826     22         22.011      0.011 
      827     30         34.678      4.678 
      828     37         39.338      2.338 
      829     33         22.643    -10.357 
      830     51         48.993     -2.007 
      831     49         46.196     -2.804 
      832     52         48.993     -3.007 
      833     46         41.172     -4.828 
      834     23         31.661      8.661 
      835     30         30.51       0.51  
      836     21         23.174      2.174 
      837     22         20.602     -1.398 
      838     28         31.661      3.661 
      839     34         38.08       4.08  
      840     20         26.045      6.045 
      841     26         28.373      2.373 
      842     26         18.82      -7.18  
      843     33         28.598     -4.402 
      844     21         26.279      5.279 
      845     36         38.08       2.08  
      846    100         27.68     -72.32  
      847     37         34.161     -2.839 
      848     18         26.045      8.045 
      849     17         19.442      2.442 
      850     34         37.665      3.665 
      851     46         46.196      0.196 
      852    100         19.992    -80.008 
      853     61         48.648    -12.352 
      854     49         44.222     -4.778 
      855     29         28.265     -0.735 
      856     26         30.855      4.855 
      857     24         26.665      2.665 
      858     42         42.558      0.558 
      859     11         15.645      4.645 
      860     22         27.68       5.68  
      861     39         43.696      4.696 
      862     54         48.993     -5.007 
      863     28         30.51       2.51  
      864     42         39.338     -2.662 
      865     43         42.2       -0.8   
      866     43         41.58      -1.42  
      867     41         42.545      1.545 
      868     38         35.677     -2.323 
      869     38         29.906     -8.094 
      870     28         27.336     -0.664 
      871     29         28.373     -0.627 
      872     19         29.545     10.545 
      873     30         28.977     -1.023 
      874     20         28.058      8.058 
      875     24         27.68       3.68  
      876     25         30.932      5.932 
      877     42         38.993     -3.007 
      878     26         27.68       1.68  
      879     34         29.906     -4.094 
      880     26         28.373      2.373 
      881     32         28.265     -3.735 
      882     35         36.296      1.296 
      883     33         28.598     -4.402 
      884     29         27.336     -1.664 
      885     33         34.439      1.439 
      886     35         38.08       3.08  
      887     45         40.408     -4.592 
      888     40         42.545      2.545 
      889     35         31.683     -3.317 
      890     22         22.811      0.811 
      891     18          8.007     -9.993 
      892     40         39.338     -0.662 
      893     32         28.373     -3.627 
      894     45         40.408     -4.592 
      895     38         34.046     -3.954 
      896     32         37.321      5.321 
      897     22         28.058      6.058 
      898     49         48.993     -0.007 
      899     28         29.545      1.545 
      900     28         32.187      4.187 
      901     28         26.881     -1.119 
      902     35         37.665      2.665 
      903     37         31.622     -5.378 
      904     41         40.779     -0.221 
      905      4          9.829      5.829 
      906     21         22.395      1.395 
      907     35         29.906     -5.094 
      908     14          4.544     -9.456 
      909     28         29.322      1.322 
      910     32         28.598     -3.402 
      911     16         22.811      6.811 
      912     17         20.042      3.042 
      913     51         44.222     -6.778 
      914     25         26.881      1.881 
      915     29         31.346      2.346 
      916     23         20.947     -2.053 
      917     38         40.408      2.408 
      918     24         31.661      7.661 
      919     37         38.08       1.08  
      920     25         26.881      1.881 
      921     24         28.058      4.058 
      922     45         40.779     -4.221 
      923     11         14.14       3.14  
      924     49         46.196     -2.804 
      925     12          9.845     -2.155 
      926     38         40.828      2.828 
      927     17         18.262      1.262 
      928     22         22.395      0.395 
      929     51         48.993     -2.007 
      930     54         50.593     -3.407 
      931     37         39.118      2.118 
      932     25         28.373      3.373 
      933     35         38.08       3.08  
      934     33         27.68      -5.32  
      935     25         29.322      4.322 
      936     55         48.993     -6.007 
      937     24         20.602     -3.398 
      938     25         28.373      3.373 
      939     29         29.545      0.545 
      940     32         34.439      2.439 
      941     14         12.086     -1.914 
      942     62         43.352    -18.648 
      943     28         39.338     11.338 
      944     25         32.187      7.187 
      945     52         48.993     -3.007 
      946     26         31.661      5.661 
      947     40         40.779      0.779 
      948     20         10.553     -9.447 
      949     32         31.683     -0.317 
      950     27         31.661      4.661 
      951     38         40.093      2.093 
      952     27         25.831     -1.169 
      953     46         34.846    -11.154 
      954     10         14.14       4.14  
      955     13         20.977      7.977 
      956     41         37.735     -3.265 
      957      8         16.578      8.578 
      958     14         15.645      1.645 
      959     16         19.697      3.697 
      960     16         15.645     -0.355 
      961     37         29.952     -7.048 
      962     28         20.947     -7.053 
      963      8          8.912      0.912 
      964     42         44.222      2.222 
      965     19         22.05       3.05  
      966     27         33.012      6.012 
      967     46         50.593      4.593 
      968     38         38.08       0.08  
      969     30         28.599     -1.401 
