=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4211-weka.filters.unsupervised.attribute.Remove-R1-3,5,8,10-13
Instances:    24527
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      6.5514 * lectivo=Si +
      9.7408 * fest=L,V +
      0.8605 * fest=V +
      1.5479 * hora=23:15,23:00,22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.73   * hora=23:00,22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8769 * hora=22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      1.1082 * hora=22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8451 * hora=07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.6674 * hora=22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      2.7202 * hora=22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      1.3594 * hora=21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8334 * hora=07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5444 * hora=16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4923 * hora=15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.6312 * hora=17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3602 * hora=21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5573 * hora=11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4879 * hora=21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4904 * hora=15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3228 * hora=12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3817 * hora=19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4475 * hora=20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5735 * hora=09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.9873 * hora=14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4302 * hora=09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5485 * hora=08:15,08:00,08:45,09:00,08:30 +
      0.8312 * hora=08:00,08:45,09:00,08:30 +
      0.5733 * hora=08:45,09:00,08:30 +
      0.6596 * hora=09:00,08:30 +
      0.6163

Time taken to build model: 2.46 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
      305     18         21.595      3.595 
      306     27         20.931     -6.069 
      307     21         23.588      2.588 
      308      9         16.931      7.931 
      309     36         31.347     -4.653 
      310     17         23.771      6.771 
      311     42         32.428     -9.572 
      312     21         21.471      0.471 
      313     28         22.676     -5.324 
      314     25         21.595     -3.405 
      315     35         32.159     -2.841 
      316     34         31.347     -2.653 
      317     22         22.676      0.676 
      318     13         16.993      3.993 
      319     27         29.562      2.562 
      320     21         15.545     -5.455 
      321     16         12.935     -3.065 
      322     32         29.562     -2.438 
      323     18         16.931     -1.069 
      324     26         21.595     -4.405 
      325     18         20.659      2.659 
      326      9         22.676     13.676 
      327     27         31.347      4.347 
      328     19         20.97       1.97  
      329     19         21.595      2.595 
      330     17         20.659      3.659 
      331     18         13.207     -4.793 
      332     13         22.676      9.676 
      333     29         30.683      1.683 
      334     37         32.159     -4.841 
      335     30         24.4       -5.6   
      336     25         25.313      0.313 
      337     19         17.82      -1.18  
      338     30         32.428      2.428 
      339     27         22.026     -4.974 
      340     20         26.108      6.108 
      341     26         31.9        5.9   
      342     30         27.572     -2.428 
      343     40         30.191     -9.809 
      344     25         22.026     -2.974 
      345     30         31.347      1.347 
      346     27         28.229      1.229 
      347     10         27.347     17.347 
      348     26         22.026     -3.974 
      349     32         32.159      0.159 
      350     34         32.428     -1.572 
      351     30         30.683      0.683 
      352     23         30.683      7.683 
      353     24         22.148     -1.852 
      354     16         25.313      9.313 
      355     30         27.557     -2.443 
      356     49         37.099    -11.901 
      357     18         20.659      2.659 
      358     29         31.347      2.347 
      359     29         31.347      2.347 
      360     21         19.81      -1.19  
      361     33         22.676    -10.324 
      362     32         29.562     -2.438 
      363     31         30.683     -0.317 
      364      6         27.347     21.347 
      365     25         25.297      0.297 
      366     50         34.932    -15.068 
      367     30         23.499     -6.501 
      368     32         30.191     -1.809 
      369     51         35.865    -15.135 
      370     31         29.562     -1.438 
      371     16          9.177     -6.823 
      372     40         25.825    -14.175 
      373     32         32.159      0.159 
      374     26         22.026     -3.974 
      375      8         16.931      8.931 
      376     24         31.9        7.9   
      377     17         18.477      1.477 
      378     29         31.347      2.347 
      379     20         26.108      6.108 
      380     16         18.477      2.477 
      381     28         22.959     -5.041 
      382     47         34.932    -12.068 
      383     12         18.929      6.929 
      384     32         29.562     -2.438 
      385     21         15.561     -5.439 
      386     20         22.687      2.687 
      387     27         25.313     -1.687 
      388     29         30.191      1.191 
      389     36         29.262     -6.738 
      390     30         24.08      -5.92  
      391     16          9.177     -6.823 
      392     36         31.347     -4.653 
      393     17         19.81       2.81  
      394     13         24.315     11.315 
      395     35         30.191     -4.809 
      396     31         29.562     -1.438 
      397     32         31.495     -0.505 
      398     35         27.572     -7.428 
      399     32          9.177    -22.823 
      400     24         26.108      2.108 
      401     30         27.572     -2.428 
      402     11         19.51       8.51  
      403     31         32.428      1.428 
      404     29         25.297     -3.703 
      405     17         18.71       1.71  
      406     19         20.439      1.439 
      407     35         31.347     -3.653 
      408     25         21.595     -3.405 
      409     12         11.217     -0.783 
      410     14         13.836     -0.164 
      411     21         25.825      4.825 
      412     14         16.931      2.931 
      413     30         22.676     -7.324 
      414     20         16.073     -3.927 
      415     33         27.557     -5.443 
      416     29         29.562      0.562 
      417     26         24.315     -1.685 
      418     23         21.595     -1.405 
      419     45         32.428    -12.572 
      420     35         31.347     -3.653 
      421     30         31.347      1.347 
      422     11         22.676     11.676 
      423     45         35.865     -9.135 
      424     28         27.557     -0.443 
      425     29         30.683      1.683 
      426     34         32.159     -1.841 
      427     30         29.562     -0.438 
      428     28         31.347      3.347 
      429     30         29.562     -0.438 
      430     27         15.545    -11.455 
      431     47         35.865    -11.135 
      432     34         31.495     -2.505 
      433     30         31.9        1.9   
      434     23         20.142     -2.858 
      435     43         34.067     -8.933 
      436     21         20.931     -0.069 
      437     32         30.683     -1.317 
      438     25         33.24       8.24  
      439     25         24.744     -0.256 
      440      5         22.676     17.676 
      441     24         10.907    -13.093 
      442     18         21.595      3.595 
      443     12         19.81       7.81  
      444     24         22.148     -1.852 
      445     30         30.683      0.683 
      446     17         17.82       0.82  
      447     33         34.067      1.067 
      448     25         27.572      2.572 
      449     26         28.229      2.229 
      450     17         20.142      3.142 
      451     25         30.191      5.191 
      452     32         32.428      0.428 
      453     30         31.347      1.347 
      454     16         17.743      1.743 
      455     34         31.347     -2.653 
      456     31         31.9        0.9   
      457     11         16.931      5.931 
      458     25         20.97      -4.03  
      459     24         21.595     -2.405 
      460     10         20.659     10.659 
      461     29         29.562      0.562 
      462     24         28.74       4.74  
      463     23         22.148     -0.852 
      464     22         23.588      1.588 
      465     11         20.659      9.659 
      466     11         27.347     16.347 
      467     24         18.988     -5.012 
      468     30         29.562     -0.438 
      469     38         30.191     -7.809 
      470     17         17.743      0.743 
      471     27         31.9        4.9   
      472     25         27.572      2.572 
      473     23         22.676     -0.324 
      474     15          6.332     -8.668 
      475     49         37.099    -11.901 
      476      9         22.676     13.676 
      477     16         21.626      5.626 
      478      3         20.744     17.744 
      479     31         31.495      0.495 
      480     30         32.428      2.428 
      481      9         22.676     13.676 
      482     28         32.711      4.711 
      483     15         18.477      3.477 
      484     48         35.865    -12.135 
      485      7         17.82      10.82  
      486     28         26.637     -1.363 
      487     29         28.229     -0.771 
      488     19         20.659      1.659 
      489     26         28.384      2.384 
      490     25         22.676     -2.324 
      491     32         27.572     -4.428 
      492     24         28.229      4.229 
      493     20         22.676      2.676 
      494     42         32.428     -9.572 
      495     27         30.683      3.683 
      496     36         29.551     -6.449 
      497     33         25.556     -7.444 
      498     23         22.148     -0.852 
      499     21         15.545     -5.455 
      500     19         16.993     -2.007 
      501     30         33.24       3.24  
      502     13         20.659      7.659 
      503     11         20.659      9.659 
      504     29         32.428      3.428 
      505     14         18.477      4.477 
      506     25         21.595     -3.405 
      507     26         31.347      5.347 
      508     17         20.954      3.954 
      509     30         31.9        1.9   
      510     15         23.499      8.499 
      511     30         29.562     -0.438 
      512     29         31.9        2.9   
      513     20         22.148      2.148 
      514     25         32.428      7.428 
      515     33         27.572     -5.428 
      516      5         12.274      7.274 
      517     28         30.191      2.191 
      518     18         22.687      4.687 
      519     27         19.81      -7.19  
      520     21         22.959      1.959 
      521     19         17.82      -1.18  
      522     37         29.562     -7.438 
      523     31         30.191     -0.809 
      524     29         31.347      2.347 
      525     26         31.347      5.347 
      526     17         22.676      5.676 
      527     10         16.931      6.931 
      528     27         30.191      3.191 
      529     29         30.191      1.191 
      530     28         22.676     -5.324 
      531     23         20.439     -2.561 
      532     39         32.428     -6.572 
      533     16         25.825      9.825 
      534     30         32.711      2.711 
      535     30         29.562     -0.438 
      536     28         24.892     -3.108 
      537     27         32.428      5.428 
      538      6         19.51      13.51  
      539     27         25.297     -1.703 
      540     22         24.315      2.315 
      541     52         35.865    -16.135 
      542     28         29.562      1.562 
      543     20         21.595      1.595 
      544     26         30.191      4.191 
      545     14         22.687      8.687 
      546     30         31.347      1.347 
      547     18         22.687      4.687 
      548     26         22.437     -3.563 
      549     28         31.9        3.9   
      550     35         27.572     -7.428 
      551     18         16.073     -1.927 
      552     47         34.932    -12.068 
      553     14         22.148      8.148 
      554     41         37.099     -3.901 
      555     49         36.676    -12.324 
      556     24         27.572      3.572 
      557     32         32.159      0.159 
      558     12         22.687     10.687 
      559     26         14.992    -11.008 
      560     25         31.9        6.9   
      561     32         28.384     -3.616 
      562     32         22.676     -9.324 
      563     23         25.297      2.297 
      564     38         31.347     -6.653 
      565     35         30.191     -4.809 
      566     23         25.313      2.313 
      567     26         28.74       2.74  
      568     24         22.148     -1.852 
      569     24         12.935    -11.065 
      570      5         26.113     21.113 
      571     26         28.74       2.74  
      572     30         22.148     -7.852 
      573     18         22.676      4.676 
      574     38         34.067     -3.933 
      575     29         29.562      0.562 
      576     11          0.576    -10.424 
      577     29         30.374      1.374 
      578     32         31.003     -0.997 
      579     30         28.384     -1.616 
      580     19         18.477     -0.523 
      581     34         31.347     -2.653 
      582     34         32.428     -1.572 
      583     35         36.676      1.676 
      584     32         32.159      0.159 
      585     35         30.191     -4.809 
      586     28         24.744     -3.256 
      587     29         29.562      0.562 
      588     19         19.81       0.81  
      589     32         31.347     -0.653 
      590     21         19.81      -1.19  
      591     11         10.907     -0.093 
      592     31         29.562     -1.438 
      593     15         19.81       4.81  
      594     42         34.067     -7.933 
      595     31         30.191     -0.809 
      596     20         20.97       0.97  
      597     29         34.067      5.067 
      598     25         15.545     -9.455 
      599      6          7.179      1.179 
      600     29         29.562      0.562 
      601      7         27.347     20.347 
      602     37         30.191     -6.809 
      603     29         33.24       4.24  
      604     43         34.932     -8.068 
      605     14         18.988      4.988 
      606     32         29.562     -2.438 
      607     11         11.14       0.14  
      608     20         19.81      -0.19  
      609     44         37.099     -6.901 
      610     27         31.347      4.347 
      611     27         31.9        4.9   
      612     33         24.315     -8.685 
      613     17         16.993     -0.007 
      614     31         33.24       2.24  
      615     30         30.374      0.374 
      616     32         29.562     -2.438 
      617     22         21.595     -0.405 
      618     36         34.879     -1.121 
      619     13         18.929      5.929 
      620     19         17.82      -1.18  
      621     27         28.74       1.74  
      622     14         20.142      6.142 
      623     37         37.099      0.099 
      624     32         22.676     -9.324 
      625     19         22.026      3.026 
      626     29         29.562      0.562 
      627     29         28.384     -0.616 
      628     20         24.744      4.744 
      629     18         18.988      0.988 
      630     31         21.595     -9.405 
      631     29         31.9        2.9   
      632     34         30.374     -3.626 
      633     30         32.428      2.428 
      634     46         34.932    -11.068 
      635     35         29.551     -5.449 
      636     22         19.81      -2.19  
      637     19         16.931     -2.069 
      638     25         26.745      1.745 
      639     25         22.838     -2.162 
      640     30         29.562     -0.438 
      641     13         10.328     -2.672 
      642     23         26.108      3.108 
      643      6         22.676     16.676 
      644     32         28.384     -3.616 
      645     34         31.347     -2.653 
      646     30         31.9        1.9   
      647     31         29.562     -1.438 
      648     38         34.879     -3.121 
      649     22         17.82      -4.18  
      650     13         17.82       4.82  
      651     31         31.003      0.003 
      652     27         20.931     -6.069 
      653     30         30.191      0.191 
      654     26         29.562      3.562 
      655     31         31.9        0.9   
      656     35         25.825     -9.175 
      657     31         30.191     -0.809 
      658     33         29.562     -3.438 
      659     27         27.572      0.572 
      660     30         31.9        1.9   
      661     23         26.745      3.745 
      662     28         30.191      2.191 
      663     22         25.313      3.313 
      664      0         22.148     22.148 
      665     29         28.329     -0.671 
      666     33         30.191     -2.809 
      667     20         22.137      2.137 
      668     37         31.347     -5.653 
      669     13          2.574    -10.426 
      670     25         15.545     -9.455 
      671     50         37.099    -12.901 
      672     30         25.825     -4.175 
      673     17         20.659      3.659 
      674     13         14.056      1.056 
      675     23         14.992     -8.008 
      676     42         35.865     -6.135 
      677     14         19.81       5.81  
      678     27         12.935    -14.065 
      679     34         32.159     -1.841 
      680     16         19.81       3.81  
      681     13         27.347     14.347 
      682      7         16.931      9.931 
      683     28         27.572     -0.428 
      684     27         30.374      3.374 
      685     38         35.865     -2.135 
      686     21         18.477     -2.523 
      687     38         31.347     -6.653 
      688     52         37.91     -14.09  
      689     47         37.91      -9.09  
      690     31         30.191     -0.809 
      691     35         27.572     -7.428 
      692     23         17.712     -5.288 
      693     25         17.82      -7.18  
      694     22         18.988     -3.012 
      695     30         23.771     -6.229 
      696      6         19.51      13.51  
      697     21         22.838      1.838 
      698     36         33.24      -2.76  
      699     42         34.067     -7.933 
      700     26         10.907    -15.093 
      701     18         21.595      3.595 
      702     31         28.384     -2.616 
      703     29         26.745     -2.255 
      704     35         31.347     -3.653 
      705     10         16.931      6.931 
      706     35         31.495     -3.505 
      707     10         10.328      0.328 
      708     16         16.931      0.931 
      709     35         31.347     -3.653 
      710      7         12.274      5.274 
      711     15         22.148      7.148 
      712     28         24.315     -3.685 
      713     28         24.4       -3.6   
      714     29         30.191      1.191 
      715     23         15.545     -7.455 
      716     32         31.9       -0.1   
      717     51         20.439    -30.561 
      718     33         25.556     -7.444 
      719     13         11.14      -1.86  
      720     32         30.191     -1.809 
      721     26         22.026     -3.974 
      722     34         31.9       -2.1   
      723     29         31.003      2.003 
      724     29         30.683      1.683 
      725     29         29.562      0.562 
      726     29         22.026     -6.974 
      727     22         22.148      0.148 
      728     35         31.347     -3.653 
      729     26         26.745      0.745 
      730     37         34.067     -2.933 
      731     32         33.24       1.24  
      732     12         13.207      1.207 
      733     26         24.744     -1.256 
      734     25         20.97      -4.03  
      735     27         29.562      2.562 
      736      6         17.82      11.82  
      737     11         18.929      7.929 
      738     39         32.428     -6.572 
      739     34         31.347     -2.653 
      740     29         30.683      1.683 
      741     32         25.556     -6.444 
      742     45         35.865     -9.135 
      743     21         14.328     -6.672 
      744     18         25.313      7.313 
      745     16         26.637     10.637 
      746     28         28.74       0.74  
      747     13         21.595      8.595 
      748     29         29.562      0.562 
      749     45         37.91      -7.09  
      750     26         22.026     -3.974 
      751     32         29.551     -2.449 
      752     31         22.148     -8.852 
      753     13         10.907     -2.093 
      754     18         16.931     -1.069 
      755     35         34.879     -0.121 
      756     11         19.81       8.81  
      757     32         31.9       -0.1   
      758     21         21.471      0.471 
      759     21         22.148      1.148 
      760     29         32.428      3.428 
      761     31         26.108     -4.892 
      762     32         31.9       -0.1   
      763     34         30.374     -3.626 
      764     32         32.428      0.428 
      765     34         29.04      -4.96  
      766     34         29.562     -4.438 
      767     26         14.328    -11.672 
      768     35         32.711     -2.289 
      769     28         33.24       5.24  
      770     18         13.207     -4.793 
      771     29         26.125     -2.875 
      772     20         18.477     -1.523 
      773     19         16.931     -2.069 
      774     31         32.711      1.711 
      775     37         31.347     -5.653 
      776     20         26.745      6.745 
      777     14         18.929      4.929 
      778     24         20.97      -3.03  
      779     34         29.562     -4.438 
      780     27         31.9        4.9   
      781     29         32.428      3.428 
      782     34         31.347     -2.653 
      783     32         29.562     -2.438 
      784     29         29.562      0.562 
      785     34         32.159     -1.841 
      786     45         37.099     -7.901 
      787     42         35.744     -6.256 
      788     17         21.471      4.471 
      789     25         20.931     -4.069 
      790     19          8.958    -10.042 
      791     32         32.428      0.428 
      792     26         22.148     -3.852 
      793     53         37.099    -15.901 
      794     29         32.711      3.711 
      795     12         13.207      1.207 
      796     25         20.931     -4.069 
      797      4         18.577     14.577 
      798     31         33.24       2.24  
      799     50         34.067    -15.933 
      800     31         32.159      1.159 
      801     33         22.676    -10.324 
      802     30         32.159      2.159 
      803     31         34.067      3.067 
      804     17         10.907     -6.093 
      805      8          7.179     -0.821 
      806     37         32.428     -4.572 
      807     31         30.374     -0.626 
      808     25         25.825      0.825 
      809     32         28.229     -3.771 
      810      8         27.347     19.347 
      811     28         31.003      3.003 
      812      8         18.929     10.929 
      813     40         32.428     -7.572 
      814     37         32.428     -4.572 
      815     32         25.556     -6.444 
      816     25         18.477     -6.523 
      817     21         25.556      4.556 
      818     18         19.81       1.81  
      819     16         24.08       8.08  
      820     18         25.313      7.313 
      821     36         31.003     -4.997 
      822     32         31.347     -0.653 
      823     48         37.91     -10.09  
      824     36         31.347     -4.653 
      825     26         14.992    -11.008 
      826     47         34.932    -12.068 
      827     20         24.892      4.892 
      828     21         21.595      0.595 
      829      6         12.274      6.274 
      830     35         28.384     -6.616 
      831     35         32.428     -2.572 
      832     33         31.347     -1.653 
      833     30         31.347      1.347 
      834     33         28.384     -4.616 
      835     31         34.879      3.879 
      836      7         26.113     19.113 
      837      7          5.671     -1.329 
      838     36         31.347     -4.653 
      839     31         29.562     -1.438 
      840     19         19.81       0.81  
      841     14         18.988      4.988 
      842     42         32.428     -9.572 
      843      7         27.347     20.347 
      844     25         18.477     -6.523 
      845     25         29.562      4.562 
      846     17         23.771      6.771 
      847      7         27.347     20.347 
      848      3         19.51      16.51  
      849     32         24.744     -7.256 
      850     31         32.428      1.428 
      851     30         31.347      1.347 
      852     28         23.771     -4.229 
      853     12          0.576    -11.424 
      854     22         22.959      0.959 
      855     27         31.9        4.9   
      856     17         21.471      4.471 
      857     27         31.347      4.347 
      858     20         19.741     -0.259 
      859     31         32.428      1.428 
      860     26         20.439     -5.561 
      861     29         31.9        2.9   
      862     28         22.026     -5.974 
      863     25         20.931     -4.069 
      864     23         25.297      2.297 
      865     18          9.177     -8.823 
      866      7         25.18      18.18  
      867     25         32.711      7.711 
      868     22         25.313      3.313 
      869     35         31.347     -3.653 
      870     30         27.464     -2.536 
      871     43         33.24      -9.76  
      872     30         30.683      0.683 
      873     28         31.9        3.9   
      874     22         29.562      7.562 
      875     41         32.428     -8.572 
      876     31         32.428      1.428 
      877     43         32.428    -10.572 
      878     20         21.626      1.626 
      879     22         29.04       7.04  
      880     14         20.659      6.659 
      881     48         37.099    -10.901 
      882     12         18.929      6.929 
      883     13         16.931      3.931 
      884     32         31.9       -0.1   
      885     15         15.423      0.423 
      886     23         21.595     -1.405 
      887     31         27.572     -3.428 
      888     15         16.993      1.993 
      889     14         20.659      6.659 
      890     29         32.159      3.159 
      891     41         32.428     -8.572 
      892     16         16.931      0.931 
      893     28         29.562      1.562 
      894     10         27.347     17.347 
      895     25         30.683      5.683 
      896     46         32.428    -13.572 
      897     20         17.82      -2.18  
      898     33         32.428     -0.572 
      899     28         30.374      2.374 
      900     28         33.24       5.24  
      901     14         16.073      2.073 
      902     33         31.9       -1.1   
      903     27         20.142     -6.858 
      904     32         31.9       -0.1   
      905     18         24.315      6.315 
      906     21         18.988     -2.012 
      907     34         27.572     -6.428 
      908     23         27.572      4.572 
      909     42         20.931    -21.069 
      910     33         27.572     -5.428 
      911     34         30.374     -3.626 
      912     31         28.74      -2.26  
      913     14         16.931      2.931 
      914     30         21.595     -8.405 
      915     31         31.9        0.9   
      916     28         22.676     -5.324 
      917     16         14.056     -1.944 
      918     26         29.562      3.562 
      919     25         24.08      -0.92  
      920     49         37.099    -11.901 
      921     13         21.595      8.595 
      922     18         13.836     -4.164 
      923      7         24.315     17.315 
      924     29         31.9        2.9   
      925     38         31.347     -6.653 
      926     47         36.676    -10.324 
      927     10         25.18      15.18  
      928     29         25.825     -3.175 
      929     25         22.959     -2.041 
      930     35         34.879     -0.121 
      931     35         27.572     -7.428 
      932     30         30.683      0.683 
      933     15         18.929      3.929 
      934     28         28.74       0.74  
      935     12          9.177     -2.823 
      936     22         29.562      7.562 
      937     16         20.659      4.659 
      938     16         22.148      6.148 
      939     33         31.9       -1.1   
      940     32         31.347     -0.653 
      941     23         24.08       1.08  
      942     45         34.932    -10.068 
      943     33         32.159     -0.841 
      944     24         22.959     -1.041 
      945     14         22.148      8.148 
      946     24         20.439     -3.561 
      947     32         31.9       -0.1   
      948     31         31.9        0.9   
      949     15         16.993      1.993 
      950     36         31.347     -4.653 
      951      9         22.676     13.676 
      952     18         20.439      2.439 
      953      9         21.595     12.595 
      954      7         26.113     19.113 
      955     11         19.741      8.741 
      956     28         27.572     -0.428 
      957     20         15.545     -4.455 
      958     16         17.82       1.82  
      959     33         30.496     -2.504 
      960     33         29.562     -3.438 
      961     31         29.562     -1.438 
      962     17         14.868     -2.132 
      963     30         33.24       3.24  
      964     33         29.562     -3.438 
      965      8          7.179     -0.821 
