=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4590-weka.filters.unsupervised.attribute.Remove-R1,3,8,10-13-weka.filters.unsupervised.attribute.Remove-R1,3
Instances:    19156
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      2.5737 * lectivo=Si +
      5.2938 * fest=V,L +
      1.4431 * fest=L +
     -1.0885 * hora=23:15,08:45,07:30,09:00,07:45,23:00,08:15,22:45,09:15,23:30,23:45,08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4361 * hora=23:45,08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.4611 * hora=08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      1.5307 * hora=07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -1.3805 * hora=08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4992 * hora=09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.403  * hora=22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6869 * hora=09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.7908 * hora=10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3908 * hora=10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6092 * hora=11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6484 * hora=12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.6237 * hora=21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.986  * hora=12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5529 * hora=13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.9102 * hora=13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3786 * hora=21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      1.3353 * hora=13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.3597 * hora=16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4148 * hora=17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3677 * hora=16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.808  * hora=20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6366 * hora=15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.315  * hora=17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.9314 * hora=19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.5451 * hora=13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4489 * hora=19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.4757 * hora=15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6565 * hora=20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5933 * hora=14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5827 * hora=18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5518 * hora=14:00,15:30,14:30,14:15 +
      1.1547 * hora=15:30,14:30,14:15 +
      1.2954 * hora=14:15 +
     -3.2552

Time taken to build model: 1.82 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
      426      5          5.968      0.968 
      427     13         12.065     -0.935 
      428     25         11.815    -13.185 
      429      4         -0.975     -4.975 
      430      3          6.325      3.325 
      431      4          0.694     -3.306 
      432      5          5.015      0.015 
      433     24         17.028     -6.972 
      434      4          4.386      0.386 
      435      3         11.044      8.044 
      436      2          7.634      5.634 
      437      4          7.57       3.57  
      438     20         14.121     -5.879 
      439      4          5.129      1.129 
      440      7         10.403      3.403 
      441     14          9.231     -4.769 
      442      6         17.777     11.777 
      443      2          9.095      7.095 
      444      8          7.17      -0.83  
      445      3         -0.253     -3.253 
      446      3          4.65       1.65  
      447      8          7.739     -0.261 
      448      7          3.773     -3.227 
      449      4          4.836      0.836 
      450      4         -3.44      -7.44  
      451      9          8.31      -0.69  
      452      2         10.934      8.934 
      453     15         13.468     -1.532 
      454      7         13.199      6.199 
      455     10          7.739     -2.261 
      456      2          5.015      3.015 
      457      6         13.486      7.486 
      458      9         10.5        1.5   
      459     20         11.862     -8.138 
      460     12         14.367      2.367 
      461      2          4.386      2.386 
      462     10         14.945      4.945 
      463      4          8.629      4.629 
      464     18         14.303     -3.697 
      465     12         10.5       -1.5   
      466      4          5.015      1.015 
      467      7          8.31       1.31  
      468      2          1.896     -0.104 
      469     12          8.31      -3.69  
      470      3          5.304      2.304 
      471      5          4.524     -0.476 
      472      2          3.292      1.292 
      473      7          8.629      1.629 
      474     33         12.065    -20.935 
      475     13         15.828      2.828 
      476      4          5.015      1.015 
      477     18         17.777     -0.223 
      478      4          2.753     -1.247 
      479      2          7.017      5.017 
      480      0          5.015      5.015 
      481      4          5.015      1.015 
      482     19         18.746     -0.254 
      483      7          7.784      0.784 
      484      3          4.115      1.115 
      485     22         14.369     -7.631 
      486      2          2.611      0.611 
      487      4          2.463     -1.537 
      488     12          8.31      -3.69  
      489      5         -0.253     -5.253 
      490     11          6.325     -4.675 
      491      4          2.498     -1.502 
      492      8          5.162     -2.838 
      493      9         11.862      2.862 
      494      5         15.828     10.828 
      495      7          4.618     -2.382 
      496      1          6.543      5.543 
      497      3          5.015      2.015 
      498      4         -4.269     -8.269 
      499      4         10.453      6.453 
      500     16         11.862     -4.138 
      501      3          1.577     -1.423 
      502      3          2.463     -0.537 
      503      7         14.369      7.369 
      504     10          1.896     -8.104 
      505      5          9.231      4.231 
      506      6         12.037      6.037 
      507      4          5.015      1.015 
      508      5          5.162      0.162 
      509     20         11.862     -8.138 
      510      5          7.784      2.784 
      511      4          6.667      2.667 
      512      4          7.427      3.427 
      513      4          6.543      2.543 
      514      4         11.027      7.027 
      515      2         -3.176     -5.176 
      516      1          7.948      6.948 
      517      3          5.015      2.015 
      518      4          5.015      1.015 
      519      2         11.044      9.044 
      520     20         14.369     -5.631 
      521      3          5.162      2.162 
      522      4          7.784      3.784 
      523      6         12.486      6.486 
      524     17         14.121     -2.879 
      525      2          5.162      3.162 
      526      9         12.486      3.486 
      527      3          8.212      5.212 
      528      9         15.828      6.828 
      529      5          9.231      4.231 
      530      6         12.037      6.037 
      531      7         15.828      8.828 
      532      6          3.704     -2.296 
      533     17         14.166     -2.834 
      534      9          9.231      0.231 
      535      4          5.018      1.018 
      536      4          1.577     -2.423 
      537     11         10.579     -0.421 
      538      2          7.773      5.773 
      539      4         -2.617     -6.617 
      540      8          5.015     -2.985 
      541      4          5.162      1.162 
      542      2          5.753      3.753 
      543      9          6.667     -2.333 
      544      5          9.457      4.457 
      545      4         10.453      6.453 
      546      4          1.051     -2.949 
      547      9         10.916      1.916 
      548     13         11.558     -1.442 
      549     10         12.177      2.177 
      550     19         14.121     -4.879 
      551      5          5.162      0.162 
      552      6          5.015     -0.985 
      553      2          4.65       2.65  
      554      7          8.31       1.31  
      555      7          5.162     -1.838 
      556      5          5.015      0.015 
      557      4          6.109      2.109 
      558      4          5.129      1.129 
      559      8          7.739     -0.261 
      560      8         11.815      3.815 
      561     18         13.199     -4.801 
      562      2          3.773      1.773 
      563      2         -3.44      -5.44  
      564      0          5.015      5.015 
      565      4          5.162      1.162 
      566      4          3.72      -0.28  
      567      2          0.694     -1.306 
      568     39         12.065    -26.935 
      569      5         13.636      8.636 
      570      3          9.041      6.041 
      571     10          7.784     -2.216 
      572      2          5.015      3.015 
      573      6          8.212      2.212 
      574      3          4.825      1.825 
      575      5          5.844      0.844 
      576     26         14.367    -11.633 
      577     20         12.177     -7.823 
      578      2          2.498      0.498 
      579      3          5.015      2.015 
      580      3          5.015      2.015 
      581     22         14.367     -7.633 
      582      4          5.015      1.015 
      583     26         14.166    -11.834 
      584     13         14.367      1.367 
      585      7         12.707      5.707 
      586     16          9.231     -6.769 
      587      8          7.739     -0.261 
      588     10          8.629     -1.371 
      589      1          3.292      2.292 
      590     15         14.367     -0.633 
      591      8         12.393      4.393 
      592      3         -1.717     -4.717 
      593      9          7.784     -1.216 
      594     12         11.862     -0.138 
      595     10         14.945      4.945 
      596     16         11.862     -4.138 
      597     25         15.828     -9.172 
      598      4          5.015      1.015 
      599      9          1.896     -7.104 
      600      4          2.577     -1.423 
      601      3          7.017      4.017 
      602      4         -1.717     -5.717 
      603     28         17.028    -10.972 
      604      3          6.667      3.667 
      605      7         15.828      8.828 
      606      9          7.075     -1.925 
      607      2          5.304      3.304 
      608     12         13.636      1.636 
      609      7         13.468      6.468 
      610      5          5.844      0.844 
      611      6          5.015     -0.985 
      612      7         11.862      4.862 
      613     14         13.468     -0.532 
      614      4          7.075      3.075 
      615      3          5.015      2.015 
      616     12         13.636      1.636 
      617      4          6.109      2.109 
      618      3          5.015      2.015 
      619      5          3.292     -1.708 
      620      2          4.115      2.115 
      621      3         -2.805     -5.805 
      622      1          5.015      4.015 
      623      3          6.479      3.479 
      624      4          6.667      2.667 
      625      8         11.198      3.198 
      626      7         16.194      9.194 
      627      3          9.095      6.095 
      628      6          5.758     -0.242 
      629      3         10.356      7.356 
      630     13         14.369      1.369 
      631      4          1.896     -2.104 
      632      3         -0.656     -3.656 
      633      5          5.162      0.162 
      634      3          6.109      3.109 
      635     11         11.558      0.558 
      636      1          5.018      4.018 
      637      7          6.679     -0.321 
      638     10         11.198      1.198 
      639      4          5.015      1.015 
      640     10         12.393      2.393 
      641      9          6.667     -2.333 
      642      8         14.367      6.367 
      643     15         10.5       -4.5   
      644      2          6.466      4.466 
      645     10          8.31      -1.69  
      646      9          5.232     -3.768 
      647     13         14.367      1.367 
      648      4          2.753     -1.247 
      649     20         14.367     -5.633 
      650      7         13.199      6.199 
      651     16         14.166     -1.834 
      652     22         14.121     -7.879 
      653      2          3.557      1.557 
      654      3          6.679      3.679 
      655      4          5.021      1.021 
      656      5          5.844      0.844 
      657     19         15.828     -3.172 
      658     25         14.121    -10.879 
      659      8          7.427     -0.573 
      660      4         -1.717     -5.717 
      661      4          5.015      1.015 
      662     14         14.121      0.121 
      663      1          9.934      8.934 
      664      9          6.851     -2.149 
      665      4          5.844      1.844 
      666     18         12.486     -5.514 
      667      4          6.667      2.667 
      668      3          6.109      3.109 
      669     19         14.945     -4.055 
      670     21         14.166     -6.834 
      671      4          6.903      2.903 
      672      5         10.172      5.172 
      673      4          5.844      1.844 
      674      7          6.667     -0.333 
      675      4          1.577     -2.423 
      676     16         14.367     -1.633 
      677     31         10.5      -20.5   
      678      3          5.015      2.015 
      679      2          7.634      5.634 
      680     23         10.099    -12.901 
      681      4          5.129      1.129 
      682     14         15.828      1.828 
      683      2          0.343     -1.657 
      684     10          9.485     -0.515 
      685      3          9.461      6.461 
      686      6         11.862      5.862 
      687      4          7.427      3.427 
      688     11          5.968     -5.032 
      689      9          6.479     -2.521 
      690      3          5.844      2.844 
      691     10         10.172      0.172 
      692     13          9.513     -3.487 
      693      4          3.292     -0.708 
      694      9         13.636      4.636 
      695      6         13.486      7.486 
      696     12          9.231     -2.769 
      697      5          6.077      1.077 
      698      4          6.903      2.903 
      699      1          5.844      4.844 
      700      2          5.015      3.015 
      701      9         12.908      3.908 
      702     11          7.17      -3.83  
      703      5          1.006     -3.994 
      704      1          5.162      4.162 
      705     28         14.367    -13.633 
      706      5         11.558      6.558 
      707     11         12.037      1.037 
      708     19         12.486     -6.514 
      709      9          7.62      -1.38  
      710      6          5.844     -0.156 
      711      4          5.015      1.015 
      712      3          5.758      2.758 
      713      6         13.276      7.276 
      714     21         15.828     -5.172 
      715     12          7.427     -4.573 
      716      2          9.095      7.095 
      717     26         18.746     -7.254 
      718      4         -1.717     -5.717 
      719      2         10.296      8.296 
      720      3          6.679      3.679 
      721      2         12.013     10.013 
      722     24         14.367     -9.633 
      723     17         12.037     -4.963 
      724      4          7.773      3.773 
      725     19         14.945     -4.055 
      726      5          6.851      1.851 
      727      9         17.028      8.028 
      728      4          3.557     -0.443 
      729     15         13.75      -1.25  
      730      4          0.343     -3.657 
      731      2          5.015      3.015 
      732     24         15.57      -8.43  
      733      6         10.579      4.579 
      734     12         13.75       1.75  
      735      4          5.015      1.015 
      736      4          6.109      2.109 
      737      8          7.17      -0.83  
      738      7         12.486      5.486 
      739      4          2.498     -1.502 
      740     15         17.777      2.777 
      741     23         13.005     -9.995 
      742      8         14.166      6.166 
      743     18         15.828     -2.172 
      744     18         11.862     -6.138 
      745      6         13.636      7.636 
      746      9         17.777      8.777 
      747      4          6.489      2.489 
      748      5          8.629      3.629 
      749      3          1.051     -1.949 
      750     10         14.121      4.121 
      751      2          5.015      3.015 
      752      8         12.037      4.037 
      753      4          2.463     -1.537 
      754      6          3.773     -2.227 
      755      1          1.051      0.051 
      756      3          2.611     -0.389 
      757     28         14.166    -13.834 
      758      3          7.634      4.634 
      759      4          6.667      2.667 
      760     11         10.172     -0.828 
      761     12         18.746      6.746 
      762      8          6.077     -1.923 
      763      3          5.021      2.021 
      764      2          5.021      3.021 
      765      8         12.707      4.707 
      766      7          6.667     -0.333 
      767      9          8.629     -0.371 
      768      4         11.817      7.817 
      769     19         12.037     -6.963 
      770     32         13.486    -18.514 
      771     13         11.084     -1.916 
      772     12         14.166      2.166 
      773      4          0.343     -3.657 
      774      8          8.31       0.31  
      775     15         11.862     -3.138 
      776     22         14.166     -7.834 
      777      4          5.015      1.015 
      778      5          6.109      1.109 
      779      4          5.221      1.221 
      780      7          5.617     -1.383 
      781      2         -0.624     -2.624 
      782      4          5.015      1.015 
      783     11         11.751      0.751 
      784      5          5.617      0.617 
      785     14         14.166      0.166 
      786      3          5.015      2.015 
      787      4          6.272      2.272 
      788      4          5.015      1.015 
      789      8          8.027      0.027 
      790      1          2.463      1.463 
      791      9         14.166      5.166 
      792      4         -2.617     -6.617 
      793      5          7.784      2.784 
      794      4          7.634      3.634 
      795     13         10.5       -2.5   
      796     14         12.037     -1.963 
      797     16         14.166     -1.834 
      798      2         -0.888     -2.888 
      799      9          5.015     -3.985 
      800      2         12.908     10.908 
      801      5          7.784      2.784 
      802      8          5.844     -2.156 
      803      4          7.784      3.784 
      804      4          3.704     -0.296 
      805     22         13.276     -8.724 
      806     24         10.099    -13.901 
      807      2          6.479      4.479 
      808      6          6.667      0.667 
      809      4         -0.066     -4.066 
      810     11          7.739     -3.261 
      811      3          7.433      4.433 
      812      5          8.629      3.629 
      813     22         14.166     -7.834 
      814      2          5.187      3.187 
      815      7         14.369      7.369 
      816      7         15.828      8.828 
      817     11         11.558      0.558 
      818      2         -1.717     -3.717 
      819      7         10.172      3.172 
      820      3          3.292      0.292 
      821      5          8.629      3.629 
      822      2          5.015      3.015 
      823     13         17.028      4.028 
      824      7         14.945      7.945 
      825     13         13.276      0.276 
      826      9          7.851     -1.149 
      827      2          7.433      5.433 
      828      0          4.183      4.183 
      829      5          5.162      0.162 
      830      4          6.903      2.903 
      831     10         14.367      4.367 
      832      6          7.427      1.427 
      833      7         18.746     11.746 
      834      4          6.28       2.28  
      835     15         12.037     -2.963 
      836     16          1.896    -14.104 
      837     11          9.231     -1.769 
      838      3          5.209      2.209 
      839      3         -1.717     -4.717 
      840     15         13.005     -1.995 
      841      3          7.739      4.739 
      842      2         -3.176     -5.176 
      843     10          8.629     -1.371 
      844     28         12.065    -15.935 
      845     14         13.75      -0.25  
      846     23         13.005     -9.995 
      847      4          5.162      1.162 
      848     23         13.276     -9.724 
      849     13         13.199      0.199 
      850      2          5.162      3.162 
      851      8         12.844      4.844 
      852      4          8.629      4.629 
      853      2          6.479      4.479 
      854     11         12.486      1.486 
      855      4          3.557     -0.443 
      856     16          9.231     -6.769 
      857      8         14.367      6.367 
      858      6          8.629      2.629 
      859     16         12.291     -3.709 
      860      4          5.304      1.304 
      861      2          7.773      5.773 
      862      4          8.212      4.212 
      863     22         14.166     -7.834 
      864      7          8.629      1.629 
      865      4          5.015      1.015 
      866      4          1.896     -2.104 
      867      9         10.172      1.172 
      868      4          6.735      2.735 
      869     11          8.713     -2.287 
      870     25         14.303    -10.697 
      871      4          3.557     -0.443 
      872     14         14.303      0.303 
      873      5          8.31       3.31  
      874      2          6.667      4.667 
      875     14         13.75      -0.25  
      876      4         -1.717     -5.717 
      877      1         11.044     10.044 
      878      5          5.209      0.209 
      879      2          5.018      3.018 
      880      3          7.388      4.388 
      881      1          7.433      6.433 
      882     13         13.005      0.005 
      883     33         15.828    -17.172 
      884      7          7.427      0.427 
      885      3         -0.253     -3.253 
      886      4         12.393      8.393 
      887     25         13.486    -11.514 
      888      4          6.667      2.667 
      889      2         12.707     10.707 
      890      4          4.386      0.386 
      891      5          8.629      3.629 
      892      4         10.296      6.296 
      893      4          3.557     -0.443 
      894      5          8.629      3.629 
      895      8         13.199      5.199 
      896      4          5.753      1.753 
      897      8         14.945      6.945 
      898     23         13.005     -9.995 
      899      7          5.015     -1.985 
      900     13         11.74      -1.26  
      901      4          5.015      1.015 
      902      4          5.015      1.015 
      903     11          6.851     -4.149 
      904      2          5.015      3.015 
      905      8         14.121      6.121 
      906      4          8.475      4.475 
      907      4          1.896     -2.104 
      908      3          5.015      2.015 
      909      4          5.753      1.753 
      910     17         17.777      0.777 
      911      7         10.403      3.403 
      912      0         11.044     11.044 
      913     18         12.908     -5.092 
      914      4          5.617      1.617 
      915      2         -2.805     -4.805 
      916      4          4.836      0.836 
      917      4          6.272      2.272 
      918     20          9.231    -10.769 
      919     10         12.393      2.393 
      920      6          7.427      1.427 
      921      8          7.784     -0.216 
      922     32         15.57     -16.43  
      923      5          5.209      0.209 
      924     13         10.5       -2.5   
      925      5          7.075      2.075 
      926      2         -0.066     -2.066 
      927      7          9.485      2.485 
      928      9          9.231      0.231 
      929     11          5.015     -5.985 
      930     18         11.862     -6.138 
      931      4          6.109      2.109 
      932     12         10.647     -1.353 
      933     20         12.291     -7.709 
      934      4          6.28       2.28  
      935      3         -0.253     -3.253 
      936     21         14.945     -6.055 
      937      8          5.844     -2.156 
      938      8          8.31       0.31  
      939      4          5.304      1.304 
      940     23         17.287     -5.713 
      941      7          5.015     -1.985 
      942      6          6.791      0.791 
      943      8         13.199      5.199 
      944      3          6.851      3.851 
      945     22         14.166     -7.834 
      946      4          6.903      2.903 
      947      8          7.075     -0.925 
      948     26         14.166    -11.834 
      949     11         14.121      3.121 
      950     13         11.084     -1.916 
      951      8         12.908      4.908 
      952      1          5.015      4.015 
      953      5         13.468      8.468 
      954     11          6.851     -4.149 
      955      4         12.707      8.707 
      956      4          1.051     -2.949 
      957      4          6.28       2.28  
      958     27         15.828    -11.172 
      959     25         17.028     -7.972 
      960      7          8.629      1.629 
      961      9         13.75       4.75  
      962      3          2.463     -0.537 
      963      3         11.751      8.751 
      964      6          7.17       1.17  
      965     21         15.828     -5.172 
      966      7         12.662      5.662 
      967      3          1.896     -1.104 
      968      8         12.707      4.707 
      969     14          9.231     -4.769 
      970      5          6.325      1.325 
      971      0          4.825      4.825 
      972     16         13.005     -2.995 
      973     13         12.037     -0.963 
      974      4          8.212      4.212 
      975      3          5.844      2.844 
      976     24         14.367     -9.633 
      977     13          9.485     -3.515 
      978      0          5.015      5.015 
      979     21         13.276     -7.724 
      980     11         13.005      2.005 
      981      3          6.109      3.109 
      982      4         -4.269     -8.269 
      983      4         12.908      8.908 
      984      4          5.015      1.015 
      985     10          8.629     -1.371 
      986      4          1.896     -2.104 
      987     22         14.367     -7.633 
      988      5         12.844      7.844 
      989     10          8.629     -1.371 
      990     13         11.862     -1.138 
      991     28          5.304    -22.696 
      992      6         11.558      5.558 
      993     30          9.513    -20.487 
      994      4          5.129      1.129 
      995      8         13.468      5.468 
      996      5          5.844      0.844 
      997      7         12.908      5.908 
      998      4          7.427      3.427 
      999      7          5.209     -1.791 
     1000      4          5.162      1.162 
